timestamp,image_name,mode,analysis_method,description_gemma,main_object,closest_object,object_position,scene_type,depth_nearest_distance_cm,sensor_left_cm,sensor_right_cm,sensor_effective_distance_cm,sensor_pair_disagreement_cm,distance_difference_cm,distance_verification,object_distance_binding_status,object_distance_cm,object_distance_binding_reason,nearest_region,distance_category,estimated_distance,safe_direction,fusion_policy,final_description,gemma_latency_ms,depth_latency_ms,total_latency_ms,error
,indoor_001.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,35098,Gemma returned an empty description.
,indoor_001.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,1708,31314,Gemma returned an empty description.
,indoor_002.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,33381,Gemma returned an empty description.
,indoor_002.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,886,32818,Gemma returned an empty description.
,indoor_003.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,32538,Gemma returned an empty description.
,indoor_003.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,850,32651,Gemma returned an empty description.
,indoor_004.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,32914,Gemma returned an empty description.
,indoor_004.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,840,32618,Gemma returned an empty description.
,indoor_005.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,32849,Gemma returned an empty description.
,indoor_005.webp,gemma_depth,,,,,,,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,805,30847,Gemma returned an empty description.
,indoor_006.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,34937,Gemma returned an empty description.
,indoor_006.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,789,32726,Gemma returned an empty description.
,indoor_007.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,31354,Gemma returned an empty description.
,indoor_007.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,756,30818,Gemma returned an empty description.
,indoor_008.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,30158,Gemma returned an empty description.
,indoor_008.webp,gemma_depth,,,,,,,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,752,30241,Gemma returned an empty description.
,indoor_009.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,30107,Gemma returned an empty description.
,indoor_009.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,jauh,lebih dari 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area tengah tampak relatif lebih lapang.",0,787,30373,Gemma returned an empty description.
,indoor_010.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,31444,Gemma returned an empty description.
,indoor_010.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,765,30688,Gemma returned an empty description.
,indoor_011.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,29884,Gemma returned an empty description.
,indoor_011.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,757,29779,Gemma returned an empty description.
,indoor_012.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,30552,Gemma returned an empty description.
,indoor_012.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,846,33603,Gemma returned an empty description.
,indoor_013.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,33243,Gemma returned an empty description.
,indoor_013.webp,gemma_depth,,,,,,,,,,,,,,,,,lower_right,jauh,lebih dari 2 meter,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kiri tampak relatif lebih lapang.",0,852,32686,Gemma returned an empty description.
,indoor_014.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,32725,Gemma returned an empty description.
,indoor_014.webp,gemma_depth,,,,,,,,,,,,,,,,,middle_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,869,32917,Gemma returned an empty description.
,indoor_015.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,33026,Gemma returned an empty description.
,indoor_015.webp,gemma_depth,,,,,,,,,,,,,,,,,middle_left,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,842,32611,Gemma returned an empty description.
,indoor_016.webp,gemma_only,,,,,,,,,,,,,,,,,,,,,,,0,0,32940,Gemma returned an empty description.
,indoor_016.webp,gemma_depth,,,,,,,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,864,33062,Gemma returned an empty description.
,indoor_001.webp,gemma_only,,"Ruangan ini tampak sebagai area santai dengan perabotan yang terlihat digunakan. Terdapat beberapa barang dan kabel yang tersebar di lantai, sehingga perlu diperhatikan potensi hambatan.",Area ruang tamu,,tengah,indoor,,,,,,,,,,,,,,,,"Ruangan ini tampak sebagai area santai dengan perabotan yang terlihat digunakan. Terdapat beberapa barang dan kabel yang tersebar di lantai, sehingga perlu diperhatikan potensi hambatan.",141932,0,142053,
,indoor_001.webp,gemma_depth,,Ruangan ini tampak sebagai area santai dengan perabotan yang cukup padat. Terdapat beberapa kabel dan barang-barang kecil yang terlihat berserakan di lantai.,Sofa,,kanan,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Ruangan ini tampak sebagai area santai dengan perabotan yang cukup padat. Terdapat beberapa kabel dan barang-barang kecil yang terlihat berserakan di lantai. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",111180,1208,112520,
,indoor_002.webp,gemma_only,,"Ruangan ini memiliki dinding berwarna krem dan lantai keramik putih. Rak hijau besar terlihat menempati sisi kiri, sementara area depan kanan tampak terdapat beberapa barang yang diletakkan.",rak hijau,,kiri,indoor,,,,,,,,,,,,,,,,"Ruangan ini memiliki dinding berwarna krem dan lantai keramik putih. Rak hijau besar terlihat menempati sisi kiri, sementara area depan kanan tampak terdapat beberapa barang yang diletakkan.",122313,0,122361,
,indoor_002.webp,gemma_depth,,Ruangan indoor ini tampak seperti ruang kerja atau gudang dengan rak besar sebagai fokus utama. Area depan terlihat cukup sibuk karena adanya tumpukan perlengkapan dan kabel.,Rak penyimpanan hijau-biru,,kiri,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Ruangan indoor ini tampak seperti ruang kerja atau gudang dengan rak besar sebagai fokus utama. Area depan terlihat cukup sibuk karena adanya tumpukan perlengkapan dan kabel. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",108814,1607,110556,
,indoor_003.webp,gemma_only,,"Terlihat area kerja indoor dengan meja dan kursi kantor. Terdapat laptop yang diletakkan di atas meja, sementara kipas angin terlihat di bagian bawah gambar.",Meja kerja,,tengah,indoor,,,,,,,,,,,,,,,,"Terlihat area kerja indoor dengan meja dan kursi kantor. Terdapat laptop yang diletakkan di atas meja, sementara kipas angin terlihat di bagian bawah gambar.",95487,0,95547,
,indoor_003.webp,gemma_depth,,Ruangan ini tampak sebagai area kerja indoor dengan dinding berwarna krem. Sebuah kursi kantor terlihat berada dekat meja yang dilengkapi monitor dan kipas angin.,kursi kantor,,tengah,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Ruangan ini tampak sebagai area kerja indoor dengan dinding berwarna krem. Sebuah kursi kantor terlihat berada dekat meja yang dilengkapi monitor dan kipas angin. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",111451,1099,112675,
,indoor_004.webp,gemma_only,,"Ruangan indoor ini terlihat memiliki banyak tumpukan pakaian dan barang yang menutupi area sisi kanan. Area depan tampak berantakan, sehingga terdapat potensi hambatan bagi pejalan kaki.",Pakaian yang tergantung dan tergeletak,,kanan,indoor,,,,,,,,,,,,,,,,"Ruangan indoor ini terlihat memiliki banyak tumpukan pakaian dan barang yang menutupi area sisi kanan. Area depan tampak berantakan, sehingga terdapat potensi hambatan bagi pejalan kaki.",116284,0,116334,
,indoor_004.webp,gemma_depth,,"Ruangan ini tampak sebagai area penyimpanan dengan dinding berwarna krem. Terdapat tumpukan pakaian, jaket, dan tas yang menutupi sebagian besar area depan kanan.",Pakaian dan barang,,kanan,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Ruangan ini tampak sebagai area penyimpanan dengan dinding berwarna krem. Terdapat tumpukan pakaian, jaket, dan tas yang menutupi sebagian besar area depan kanan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",108476,1157,109739,
,indoor_005.webp,gemma_only,,"Ini adalah lorong indoor sempit dengan area utilitas di bagian belakang. Terdapat kulkas besar di sisi kanan, serta beberapa rak penyimpanan yang terlihat.",Kulkas/Peralatan besar,,kanan,indoor,,,,,,,,,,,,,,,,"Ini adalah lorong indoor sempit dengan area utilitas di bagian belakang. Terdapat kulkas besar di sisi kanan, serta beberapa rak penyimpanan yang terlihat.",114011,0,114075,
,indoor_005.webp,gemma_depth,,"Ini adalah area dapur indoor yang tampak sempit. Terdapat kulkas besar sebagai objek utama, dengan beberapa botol dan peralatan terlihat di atasnya.",Kulkas,,tengah,indoor,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Ini adalah area dapur indoor yang tampak sempit. Terdapat kulkas besar sebagai objek utama, dengan beberapa botol dan peralatan terlihat di atasnya. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",117033,1679,118849,
,indoor_006.webp,gemma_only,,"Area dapur terlihat sibuk dengan kompor gas yang sedang digunakan. Terdapat beberapa botol dan kotak di lantai, sehingga perlu diperhatikan potensi hambatan saat bergerak.",Kompor gas,,tengah,indoor,,,,,,,,,,,,,,,,"Area dapur terlihat sibuk dengan kompor gas yang sedang digunakan. Terdapat beberapa botol dan kotak di lantai, sehingga perlu diperhatikan potensi hambatan saat bergerak.",118376,0,118466,
,indoor_006.webp,gemma_depth,,"Area ini adalah dapur dengan kompor listrik diletakkan di atas meja keramik bermotif. Terdapat beberapa objek, termasuk botol air besar, dan tumpukan kotak di lantai yang kemungkinan menjadi hambatan.",Kompor gas listrik,,tengah,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Area ini adalah dapur dengan kompor listrik diletakkan di atas meja keramik bermotif. Terdapat beberapa objek, termasuk botol air besar, dan tumpukan kotak di lantai yang kemungkinan menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",111597,1442,113195,
,indoor_007.webp,gemma_only,,"Area ini memiliki ubin dinding dan wastafel di sisi kiri. Sebuah pintu terlihat di sebelah kanan, dengan karpet merah diletakkan di depannya.",area kamar mandi/dapur kecil,,tengah,indoor,,,,,,,,,,,,,,,,"Area ini memiliki ubin dinding dan wastafel di sisi kiri. Sebuah pintu terlihat di sebelah kanan, dengan karpet merah diletakkan di depannya.",113988,0,114081,
,indoor_007.webp,gemma_depth,,"Area ini tampak seperti kamar mandi dengan dinding keramik bermotif. Di sisi kiri terdapat wastafel, sementara di kanan terlihat area bilik shower.",Kamar Mandi,,tengah,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Area ini tampak seperti kamar mandi dengan dinding keramik bermotif. Di sisi kiri terdapat wastafel, sementara di kanan terlihat area bilik shower. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",102021,1144,103314,
,indoor_008.webp,gemma_only,,Ini adalah area kamar mandi yang dilapisi ubin. Bak mandi besar berwarna abu-abu terlihat menempati bagian depan ruangan.,Bak mandi abu-abu,,depan,indoor,,,,,,,,,,,,,,,,Ini adalah area kamar mandi yang dilapisi ubin. Bak mandi besar berwarna abu-abu terlihat menempati bagian depan ruangan.,105825,0,105903,
,indoor_008.webp,gemma_depth,,"Ini adalah area indoor yang tampak seperti kamar mandi dengan dinding keramik putih. Sebuah bak mandi abu-abu terlihat di sudut kiri bawah, dan terdapat pintu kayu di sisi kanan.",Bak mandi besar,,kiri,indoor,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Ini adalah area indoor yang tampak seperti kamar mandi dengan dinding keramik putih. Sebuah bak mandi abu-abu terlihat di sudut kiri bawah, dan terdapat pintu kayu di sisi kanan. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",107546,1242,108948,
,indoor_009.webp,gemma_only,,"Terlihat kamar mandi dengan dinding keramik putih dan lantai berpola. Terdapat toilet, wastafel, serta bak mandi besar berwarna abu-abu yang menempati area depan.",Kamar Mandi,,tengah,indoor,,,,,,,,,,,,,,,,"Terlihat kamar mandi dengan dinding keramik putih dan lantai berpola. Terdapat toilet, wastafel, serta bak mandi besar berwarna abu-abu yang menempati area depan.",105491,0,105588,
