timestamp,image_name,mode,analysis_method,description_gemma,main_object,closest_object,object_position,scene_type,depth_nearest_distance_cm,sensor_left_cm,sensor_right_cm,sensor_effective_distance_cm,sensor_pair_disagreement_cm,distance_difference_cm,distance_verification,object_distance_binding_status,object_distance_cm,object_distance_binding_reason,nearest_region,distance_category,estimated_distance,safe_direction,fusion_policy,final_description,gemma_latency_ms,depth_latency_ms,total_latency_ms,error
,indoor_009.webp,gemma_depth,,Ini adalah ruangan kamar mandi dengan ubin putih dan pola geometris pada lantai. Terdapat ember besar di area depan yang mungkin menjadi hambatan.,Toilet,,kanan,indoor,,,,,,,,,,,lower_right,jauh,lebih dari 2 meter,,,"Ini adalah ruangan kamar mandi dengan ubin putih dan pola geometris pada lantai. Terdapat ember besar di area depan yang mungkin menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area tengah tampak relatif lebih lapang.",105239,1192,106558,
,indoor_010.webp,gemma_only,,"Area dapur ini memiliki dinding keramik bermotif dengan wastafel di bagian tengah. Beberapa panci logam terlihat menempati ruang di atas area kerja, berpotensi menghalangi akses.",wastafel,,tengah,indoor,,,,,,,,,,,,,,,,"Area dapur ini memiliki dinding keramik bermotif dengan wastafel di bagian tengah. Beberapa panci logam terlihat menempati ruang di atas area kerja, berpotensi menghalangi akses.",113766,0,113847,
,indoor_010.webp,gemma_depth,,"Area ini adalah area dapur dengan ubin bermotif. Wastafel berada di bagian depan, dikelilingi oleh berbagai peralatan masak yang terlihat di permukaan meja.",Wastafel dapur,,tengah,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Area ini adalah area dapur dengan ubin bermotif. Wastafel berada di bagian depan, dikelilingi oleh berbagai peralatan masak yang terlihat di permukaan meja. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",97233,1125,98490,
,indoor_011.webp,gemma_only,,Terlihat ruangan indoor dengan dinding polos dan lantai keramik putih. Di sisi kanan terdapat area memasak yang dilengkapi kompor gas dan beberapa persediaan.,Area Dapur/Kompor,,kanan,indoor,,,,,,,,,,,,,,,,Terlihat ruangan indoor dengan dinding polos dan lantai keramik putih. Di sisi kanan terdapat area memasak yang dilengkapi kompor gas dan beberapa persediaan.,114038,0,114106,
,indoor_011.webp,gemma_depth,,"Terlihat sudut dapur dengan ubin bermotif pada dinding. Di sisi kanan terdapat kompor, wastafel, serta sebuah botol air besar yang tampak diletakkan dekat area tersebut.",Area Dapur,,kanan,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Terlihat sudut dapur dengan ubin bermotif pada dinding. Di sisi kanan terdapat kompor, wastafel, serta sebuah botol air besar yang tampak diletakkan dekat area tersebut. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",100996,1160,102283,
,indoor_012.webp,gemma_only,,Terlihat sebuah perangkat elektronik diletakkan di atas kursi dekat dinding. Area ini tampak seperti lorong dengan pintu kayu yang terlihat di kejauhan.,Perangkat elektronik bayi/monitor,,kiri,indoor,,,,,,,,,,,,,,,,Terlihat sebuah perangkat elektronik diletakkan di atas kursi dekat dinding. Area ini tampak seperti lorong dengan pintu kayu yang terlihat di kejauhan.,95718,0,95781,
,indoor_012.webp,gemma_depth,,"Ruangan ini tampak seperti lorong indoor dengan lantai keramik. Di sisi kiri, terlihat alat suara bayi diletakkan dekat lemari yang memiliki kain dan buku di atasnya.",Alat Suara Bayi,,kiri,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Ruangan ini tampak seperti lorong indoor dengan lantai keramik. Di sisi kiri, terlihat alat suara bayi diletakkan dekat lemari yang memiliki kain dan buku di atasnya. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",109874,1137,111132,
,indoor_013.webp,gemma_only,,"Ruangan ini memiliki lantai keramik dan didominasi oleh pintu kayu berwarna cokelat yang terletak di tengah. Di sisi kiri terlihat tirai hijau, sementara area di sekitarnya tampak bersih.",Pintu kayu cokelat,,tengah,indoor,,,,,,,,,,,,,,,,"Ruangan ini memiliki lantai keramik dan didominasi oleh pintu kayu berwarna cokelat yang terletak di tengah. Di sisi kiri terlihat tirai hijau, sementara area di sekitarnya tampak bersih.",100545,0,100611,
,indoor_013.webp,gemma_depth,,"Ruangan ini memiliki lantai keramik putih dan dinding berwarna terang. Di sisi kiri, tampak tirai hijau di samping pintu kayu cokelat.",Pintu kayu cokelat,,tengah,indoor,,,,,,,,,,,lower_right,jauh,lebih dari 2 meter,,,"Ruangan ini memiliki lantai keramik putih dan dinding berwarna terang. Di sisi kiri, tampak tirai hijau di samping pintu kayu cokelat. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kiri tampak relatif lebih lapang.",101787,1112,103021,
,indoor_014.webp,gemma_only,,Terlihat sebuah bangku dengan beberapa barang diletakkan di atasnya. Terdapat potensi hambatan berupa tas dan sampah yang tersebar di area depan dekat kaki bangku.,bangku berlapis,,tengah,indoor,,,,,,,,,,,,,,,,Terlihat sebuah bangku dengan beberapa barang diletakkan di atasnya. Terdapat potensi hambatan berupa tas dan sampah yang tersebar di area depan dekat kaki bangku.,100539,0,100602,
,indoor_014.webp,gemma_depth,,"Tampak sebuah area dengan bench dan kipas angin yang digunakan untuk penyimpanan atau istirahat. Terdapat beberapa tas dan gundukan pakaian yang tersebar, kemungkinan menjadi hambatan pergerakan.",bench/sofa kecil,,tengah,indoor,,,,,,,,,,,middle_left,sedang,sekitar 1 sampai 2 meter,,,"Tampak sebuah area dengan bench dan kipas angin yang digunakan untuk penyimpanan atau istirahat. Terdapat beberapa tas dan gundukan pakaian yang tersebar, kemungkinan menjadi hambatan pergerakan. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",104766,1215,106118,
,indoor_015.webp,gemma_only,,"Ruangan ini memiliki dinding berwarna terang dan lantai keramik. Terdapat koper besar serta tumpukan sepatu yang terlihat di area depan, dekat tirai hijau.",Koper hitam besar,,kiri,indoor,,,,,,,,,,,,,,,,"Ruangan ini memiliki dinding berwarna terang dan lantai keramik. Terdapat koper besar serta tumpukan sepatu yang terlihat di area depan, dekat tirai hijau.",87681,0,87751,
,indoor_015.webp,gemma_depth,,"Terlihat sebuah koper hitam diletakkan di lantai dekat dinding. Di sisi kanan, terdapat gorden hijau tebal dan beberapa pasang sepatu yang tersusun.",Koper hitam besar,,kiri,indoor,,,,,,,,,,,middle_left,sedang,sekitar 1 sampai 2 meter,,,"Terlihat sebuah koper hitam diletakkan di lantai dekat dinding. Di sisi kanan, terdapat gorden hijau tebal dan beberapa pasang sepatu yang tersusun. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",94806,1148,96081,
,indoor_016.webp,gemma_only,,"Terlihat sebuah lemari pajangan tinggi di sisi kanan ruangan, dipenuhi berbagai piring bergambar karakter. Di sisi kiri tampak sebagian tempat tidur dengan seprai bermotif.",Lemari pajangan berisi piring dekoratif,,kanan,indoor,,,,,,,,,,,,,,,,"Terlihat sebuah lemari pajangan tinggi di sisi kanan ruangan, dipenuhi berbagai piring bergambar karakter. Di sisi kiri tampak sebagian tempat tidur dengan seprai bermotif.",114642,0,114736,
,indoor_016.webp,gemma_depth,,"Di sisi kiri terlihat sebagian tempat tidur dengan sarung bermotif. Di tengah, terdapat rak bertingkat berisi gambar karakter kartun berwarna-warni.",Rak dekoratif bertingkat,,tengah,indoor,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Di sisi kiri terlihat sebagian tempat tidur dengan sarung bermotif. Di tengah, terdapat rak bertingkat berisi gambar karakter kartun berwarna-warni. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",107848,1150,109124,
,indoor_017.webp,gemma_only,,"Terlihat sebuah area kerja indoor dengan dua monitor komputer yang menampilkan antarmuka pemrograman. Meja tampak cukup sibuk dengan berbagai peralatan, namun secara keseluruhan berfungsi sebagai stasiun kerja.",Meja Kerja Komputer,,tengah,indoor,,,,,,,,,,,,,,,,"Terlihat sebuah area kerja indoor dengan dua monitor komputer yang menampilkan antarmuka pemrograman. Meja tampak cukup sibuk dengan berbagai peralatan, namun secara keseluruhan berfungsi sebagai stasiun kerja.",93240,0,93305,
,indoor_017.webp,gemma_depth,,"Terlihat sebuah area kerja indoor yang dilengkapi dengan beberapa monitor komputer. Terdapat berbagai perangkat periferal, termasuk keyboard dan peralatan audio, serta dokumen di sisi kiri.",Meja kerja dengan monitor komputer,,tengah,indoor,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Terlihat sebuah area kerja indoor yang dilengkapi dengan beberapa monitor komputer. Terdapat berbagai perangkat periferal, termasuk keyboard dan peralatan audio, serta dokumen di sisi kiri. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",94772,1150,96047,
,indoor_018.webp,gemma_only,,"Ruangan ini memiliki dinding keramik bermotif dan lantai yang bersih. Di sisi kiri terlihat wastafel, sementara di area tengah terdapat karpet dan tempat sampah.",Area Kamar Mandi,,tengah,indoor,,,,,,,,,,,,,,,,"Ruangan ini memiliki dinding keramik bermotif dan lantai yang bersih. Di sisi kiri terlihat wastafel, sementara di area tengah terdapat karpet dan tempat sampah.",112720,0,112787,
,indoor_018.webp,gemma_depth,,"Area ini tampak seperti kamar mandi dengan dinding berubin. Di lantai terdapat karpet dan tempat sampah, yang mungkin menjadi potensi hambatan.",wastafel,,kiri,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Area ini tampak seperti kamar mandi dengan dinding berubin. Di lantai terdapat karpet dan tempat sampah, yang mungkin menjadi potensi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",103484,1207,104823,
,indoor_019.webp,gemma_only,,"Area indoor ini menampilkan sebuah kabinet abu-abu besar di sisi kanan. Permukaan kabinet tampak berisi berbagai objek dan tumpukan barang, sehingga menimbulkan potensi hambatan.",Kabinet/Meja Penyimpanan,,kanan,indoor,,,,,,,,,,,,,,,,"Area indoor ini menampilkan sebuah kabinet abu-abu besar di sisi kanan. Permukaan kabinet tampak berisi berbagai objek dan tumpukan barang, sehingga menimbulkan potensi hambatan.",121036,0,121100,
,indoor_019.webp,gemma_depth,,"Area ini tampak seperti ruang penyimpanan dengan lantai keramik. Terdapat berbagai barang, termasuk botol air dan tas belanja, yang diletakkan di atas kabinet.",Kabinet penyimpanan abu-abu,,kanan,indoor,,,,,,,,,,,middle_right,sedang,sekitar 1 sampai 2 meter,,,"Area ini tampak seperti ruang penyimpanan dengan lantai keramik. Terdapat berbagai barang, termasuk botol air dan tas belanja, yang diletakkan di atas kabinet. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",109128,1125,110377,
,indoor_020.webp,gemma_only,,Terlihat area dapur dengan kompor gas di atas meja keramik. Beberapa panci dan peralatan masak tampak berada di dekat sumber panas.,Kompor gas,,tengah,indoor,,,,,,,,,,,,,,,,Terlihat area dapur dengan kompor gas di atas meja keramik. Beberapa panci dan peralatan masak tampak berada di dekat sumber panas.,99366,0,99442,
,indoor_020.webp,gemma_depth,,Terlihat sebuah kompor gas diletakkan di atas meja dapur yang dilapisi keramik. Di sekitarnya terdapat berbagai peralatan masak dan botol-botol.,Kompor gas,,tengah,indoor,,,,,,,,,,,lower_left,sedang,sekitar 1 sampai 2 meter,,,"Terlihat sebuah kompor gas diletakkan di atas meja dapur yang dilapisi keramik. Di sekitarnya terdapat berbagai peralatan masak dan botol-botol. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",98518,1174,99823,
,indoor_021.webp,gemma_only,,"Area ini tampak seperti kamar mandi dengan dinding berubin motif. Di sisi kanan, terlihat pintu menuju ruangan lain yang terdapat tempat sampah.",wastafel,,tengah,indoor,,,,,,,,,,,,,,,,"Area ini tampak seperti kamar mandi dengan dinding berubin motif. Di sisi kanan, terlihat pintu menuju ruangan lain yang terdapat tempat sampah.",101418,0,101499,
,indoor_021.webp,gemma_depth,,"Area ini tampak seperti kamar mandi dengan ubin bermotif. Di bagian depan terlihat wastafel dan perlengkapan kebersihan, sementara di latar belakang terdapat pintu menuju ruangan lain.",wastafel,,tengah,indoor,,,,,,,,,,,lower_left,dekat,sekitar 0.5 sampai 1 meter,,,"Area ini tampak seperti kamar mandi dengan ubin bermotif. Di bagian depan terlihat wastafel dan perlengkapan kebersihan, sementara di latar belakang terdapat pintu menuju ruangan lain. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",90637,1136,91911,
,indoor_022.webp,gemma_only,,"Terlihat lorong interior yang bersih dengan lantai keramik putih. Di ujung koridor, terdapat pintu kayu berwarna cokelat.",Lorong/Koridor,,tengah,indoor,,,,,,,,,,,,,,,,"Terlihat lorong interior yang bersih dengan lantai keramik putih. Di ujung koridor, terdapat pintu kayu berwarna cokelat.",95965,0,96026,
,indoor_022.webp,gemma_depth,,"Tampak sebuah lorong dengan lantai keramik putih yang bersih. Di ujung lorong, terlihat pintu kayu berwarna cokelat yang tertutup.",Lorong/Koridor,,tengah,indoor,,,,,,,,,,,middle_left,sedang,sekitar 1 sampai 2 meter,,,"Tampak sebuah lorong dengan lantai keramik putih yang bersih. Di ujung lorong, terlihat pintu kayu berwarna cokelat yang tertutup. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",92727,1127,93970,
,indoor_023.webp,gemma_only,,"Terlihat sebuah ruangan dengan pintu kayu cokelat yang besar mendominasi sisi kanan. Di dinding sebelah kiri, tampak tangga kecil serta sosok yang terlihat melalui bukaan.",Pintu kayu cokelat besar,,kanan,indoor,,,,,,,,,,,,,,,,"Terlihat sebuah ruangan dengan pintu kayu cokelat yang besar mendominasi sisi kanan. Di dinding sebelah kiri, tampak tangga kecil serta sosok yang terlihat melalui bukaan.",108128,0,108194,
,indoor_023.webp,gemma_depth,,Ruangan ini tampak bersih dengan dominasi pintu kayu besar di sisi kanan. Di dinding sebelah kiri terlihat tangga lipat yang mungkin menjadi potensi hambatan saat bergerak.,Pintu kayu cokelat,,kanan,indoor,,,,,,,,,,,lower_left,jauh,lebih dari 2 meter,,,"Ruangan ini tampak bersih dengan dominasi pintu kayu besar di sisi kanan. Di dinding sebelah kiri terlihat tangga lipat yang mungkin menjadi potensi hambatan saat bergerak. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kiri tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kanan tampak relatif lebih lapang.",114811,1283,116216,
,indoor_024.webp,gemma_only,,"Terlihat ruangan dengan lantai keramik dan pintu kayu besar di sisi kiri. Di area kanan bawah, terdapat tumpukan barang dan peralatan yang kemungkinan menjadi hambatan.",Pintu kayu cokelat besar,,kiri,indoor,,,,,,,,,,,,,,,,"Terlihat ruangan dengan lantai keramik dan pintu kayu besar di sisi kiri. Di area kanan bawah, terdapat tumpukan barang dan peralatan yang kemungkinan menjadi hambatan.",112395,0,112465,
,indoor_024.webp,gemma_depth,,"Ruangan ini memiliki dinding putih dan lantai keramik yang bersih. Pintu kayu cokelat besar tampak mendominasi sisi kiri, sementara beberapa barang tersimpan di area depan kanan.",Pintu kayu cokelat besar,,kiri,indoor,,,,,,,,,,,lower_right,sedang,sekitar 1 sampai 2 meter,,,"Ruangan ini memiliki dinding putih dan lantai keramik yang bersih. Pintu kayu cokelat besar tampak mendominasi sisi kiri, sementara beberapa barang tersimpan di area depan kanan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",102773,1416,104335,
,indoor_025.webp,gemma_only,,"Terlihat sebuah meja kerja dengan monitor dan keyboard yang diletakkan di area kiri. Di sisi kanan, terdapat kursi kantor besar yang kemungkinan menjadi hambatan pergerakan.",Meja komputer,,kiri,indoor,,,,,,,,,,,,,,,,"Terlihat sebuah meja kerja dengan monitor dan keyboard yang diletakkan di area kiri. Di sisi kanan, terdapat kursi kantor besar yang kemungkinan menjadi hambatan pergerakan.",89109,0,89180,
