timestamp,image_name,mode,description_gemma,main_object,object_position,scene_type,nearest_region,distance_category,estimated_distance,safe_direction,fusion_policy,final_description,gemma_latency_ms,depth_latency_ms,total_latency_ms,error,source_modes,latency_basis
,1 (1030).jpg,gemma_depth_legacy_controlled,Tampak deretan mesin cuci berwarna putih yang berjejer di sepanjang dinding ruangan. Lantai ruangan ditutupi ubin biru.,Mesin cuci/pengering pakaian,depan,indoor,lower_right,sedang,sedang secara relatif,kiri,legacy_verbose,"Tampak deretan mesin cuci berwarna putih yang berjejer di sepanjang dinding ruangan. Lantai ruangan ditutupi ubin biru. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11408,1830,13238,,gemma_only+shared_depth,component_inference_sum
,1 (1030).jpg,gemma_depth_constrained_controlled,Tampak deretan mesin cuci berwarna putih yang berjejer di sepanjang dinding ruangan. Lantai ruangan ditutupi ubin biru.,Mesin cuci/pengering pakaian,depan,indoor,lower_right,sedang,sedang secara relatif,kiri,evidence_constrained,"Tampak deretan mesin cuci berwarna putih yang berjejer di sepanjang dinding ruangan. Lantai ruangan ditutupi ubin biru. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",11408,1830,13238,,gemma_only+shared_depth,component_inference_sum
,1 (34).jpg,gemma_depth_legacy_controlled,"Gambar menunjukkan interior ruangan dengan lantai kayu dan perabotan kayu. Terdapat meja panjang di tengah dengan lampu dan vas bunga, serta kursi-kursi di kedua sisi.",Perabotan kayu dan lantai,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai kayu dan perabotan kayu. Terdapat meja panjang di tengah dengan lampu dan vas bunga, serta kursi-kursi di kedua sisi. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11022,870,11892,,gemma_only+shared_depth,component_inference_sum
,1 (34).jpg,gemma_depth_constrained_controlled,"Gambar menunjukkan interior ruangan dengan lantai kayu dan perabotan kayu. Terdapat meja panjang di tengah dengan lampu dan vas bunga, serta kursi-kursi di kedua sisi.",Perabotan kayu dan lantai,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai kayu dan perabotan kayu. Terdapat meja panjang di tengah dengan lampu dan vas bunga, serta kursi-kursi di kedua sisi. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",11022,870,11892,,gemma_only+shared_depth,component_inference_sum
,1 (6082).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan interior koridor atau lorong ruangan dengan lantai berwarna terang dan pagar kayu di kedua sisi. Terdapat jendela yang terlihat di dinding sisi kanan.,koridor,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior koridor atau lorong ruangan dengan lantai berwarna terang dan pagar kayu di kedua sisi. Terdapat jendela yang terlihat di dinding sisi kanan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10123,818,10941,,gemma_only+shared_depth,component_inference_sum
,1 (6082).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan interior koridor atau lorong ruangan dengan lantai berwarna terang dan pagar kayu di kedua sisi. Terdapat jendela yang terlihat di dinding sisi kanan.,koridor,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior koridor atau lorong ruangan dengan lantai berwarna terang dan pagar kayu di kedua sisi. Terdapat jendela yang terlihat di dinding sisi kanan. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",10123,818,10941,,gemma_only+shared_depth,component_inference_sum
,1 (6083).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan deretan peralatan olahraga berupa palang paralel yang dipasang di dinding ruangan. Peralatan tersebut terbentang secara horizontal di lantai.,Peralatan olahraga,tengah,indoor,middle_right,jauh,jauh secara relatif,kiri,legacy_verbose,"Gambar menunjukkan deretan peralatan olahraga berupa palang paralel yang dipasang di dinding ruangan. Peralatan tersebut terbentang secara horizontal di lantai. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area tengah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9647,831,10478,,gemma_only+shared_depth,component_inference_sum
,1 (6083).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan deretan peralatan olahraga berupa palang paralel yang dipasang di dinding ruangan. Peralatan tersebut terbentang secara horizontal di lantai.,Peralatan olahraga,tengah,indoor,middle_right,jauh,jauh secara relatif,kiri,evidence_constrained,"Gambar menunjukkan deretan peralatan olahraga berupa palang paralel yang dipasang di dinding ruangan. Peralatan tersebut terbentang secara horizontal di lantai. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",9647,831,10478,,gemma_only+shared_depth,component_inference_sum
,1 (6169).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan interior koridor atau ruangan dengan dinding putih dan lantai kayu berwarna cokelat muda. Terdapat bangku panjang dari kayu yang membentang di sisi kanan gambar.,Interior ruangan/koridor,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior koridor atau ruangan dengan dinding putih dan lantai kayu berwarna cokelat muda. Terdapat bangku panjang dari kayu yang membentang di sisi kanan gambar. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11375,841,12216,,gemma_only+shared_depth,component_inference_sum
,1 (6169).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan interior koridor atau ruangan dengan dinding putih dan lantai kayu berwarna cokelat muda. Terdapat bangku panjang dari kayu yang membentang di sisi kanan gambar.,Interior ruangan/koridor,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior koridor atau ruangan dengan dinding putih dan lantai kayu berwarna cokelat muda. Terdapat bangku panjang dari kayu yang membentang di sisi kanan gambar. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",11375,841,12216,,gemma_only+shared_depth,component_inference_sum
,1 (6845).jpg,gemma_depth_legacy_controlled,"Gambar menunjukkan area interior dengan lantai berubin dan karpet oranye. Terdapat tangga batu dan panel kayu di sisi kiri, serta pintu kaca besar di sisi kanan yang menghadap ke luar.",Area Interior,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,legacy_verbose,"Gambar menunjukkan area interior dengan lantai berubin dan karpet oranye. Terdapat tangga batu dan panel kayu di sisi kiri, serta pintu kaca besar di sisi kanan yang menghadap ke luar. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10676,811,11487,,gemma_only+shared_depth,component_inference_sum
,1 (6845).jpg,gemma_depth_constrained_controlled,"Gambar menunjukkan area interior dengan lantai berubin dan karpet oranye. Terdapat tangga batu dan panel kayu di sisi kiri, serta pintu kaca besar di sisi kanan yang menghadap ke luar.",Area Interior,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,evidence_constrained,"Gambar menunjukkan area interior dengan lantai berubin dan karpet oranye. Terdapat tangga batu dan panel kayu di sisi kiri, serta pintu kaca besar di sisi kanan yang menghadap ke luar. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",10676,811,11487,,gemma_only+shared_depth,component_inference_sum
,1 (7245).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai reflektif. Koridor tersebut membentang ke kejauhan di kedua sisi.,koridor,tengah,indoor,lower_left,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai reflektif. Koridor tersebut membentang ke kejauhan di kedua sisi. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kiri tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10054,787,10841,,gemma_only+shared_depth,component_inference_sum
,1 (7245).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai reflektif. Koridor tersebut membentang ke kejauhan di kedua sisi.,koridor,tengah,indoor,lower_left,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai reflektif. Koridor tersebut membentang ke kejauhan di kedua sisi. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",10054,787,10841,,gemma_only+shared_depth,component_inference_sum
,1 (7248).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai berwarna krem. Di ujung koridor terdapat sebuah ruangan dengan dinding berwarna merah.,koridor,tengah,indoor,lower_left,sedang,sedang secara relatif,tengah,legacy_verbose,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai berwarna krem. Di ujung koridor terdapat sebuah ruangan dengan dinding berwarna merah. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9870,805,10675,,gemma_only+shared_depth,component_inference_sum
,1 (7248).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai berwarna krem. Di ujung koridor terdapat sebuah ruangan dengan dinding berwarna merah.,koridor,tengah,indoor,lower_left,sedang,sedang secara relatif,tengah,evidence_constrained,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan dinding berwarna terang dan lantai berwarna krem. Di ujung koridor terdapat sebuah ruangan dengan dinding berwarna merah. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",9870,805,10675,,gemma_only+shared_depth,component_inference_sum
,1 (7252).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan lorong panjang di dalam ruangan dengan dinding berwarna terang dan lantai berwarna cokelat kekuningan. Lorong ini membentang ke kejauhan dengan pencahayaan yang merata.,Lorong,tengah,indoor,middle_right,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan lorong panjang di dalam ruangan dengan dinding berwarna terang dan lantai berwarna cokelat kekuningan. Lorong ini membentang ke kejauhan dengan pencahayaan yang merata. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area tengah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10965,779,11744,,gemma_only+shared_depth,component_inference_sum
,1 (7252).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan lorong panjang di dalam ruangan dengan dinding berwarna terang dan lantai berwarna cokelat kekuningan. Lorong ini membentang ke kejauhan dengan pencahayaan yang merata.,Lorong,tengah,indoor,middle_right,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan lorong panjang di dalam ruangan dengan dinding berwarna terang dan lantai berwarna cokelat kekuningan. Lorong ini membentang ke kejauhan dengan pencahayaan yang merata. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",10965,779,11744,,gemma_only+shared_depth,component_inference_sum
,1 (7254).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan lantai mengkilap. Di sisi kanan terdapat deretan lemari pajangan kaca yang memanjang di sepanjang lorong.,koridor,tengah,indoor,middle_right,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan lantai mengkilap. Di sisi kanan terdapat deretan lemari pajangan kaca yang memanjang di sepanjang lorong. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area tengah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10097,882,10979,,gemma_only+shared_depth,component_inference_sum
,1 (7254).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan sebuah koridor indoor yang panjang dengan lantai mengkilap. Di sisi kanan terdapat deretan lemari pajangan kaca yang memanjang di sepanjang lorong.,koridor,tengah,indoor,middle_right,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan lantai mengkilap. Di sisi kanan terdapat deretan lemari pajangan kaca yang memanjang di sepanjang lorong. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",10097,882,10979,,gemma_only+shared_depth,component_inference_sum
,1 (8391).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan tangga kayu interior yang membentang di sepanjang dinding dengan pagar pembatas. Area tersebut tampak terang dan memiliki lantai kayu.,tangga,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan tangga kayu interior yang membentang di sepanjang dinding dengan pagar pembatas. Area tersebut tampak terang dan memiliki lantai kayu. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",8771,808,9579,,gemma_only+shared_depth,component_inference_sum
,1 (8391).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan tangga kayu interior yang membentang di sepanjang dinding dengan pagar pembatas. Area tersebut tampak terang dan memiliki lantai kayu.,tangga,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan tangga kayu interior yang membentang di sepanjang dinding dengan pagar pembatas. Area tersebut tampak terang dan memiliki lantai kayu. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",8771,808,9579,,gemma_only+shared_depth,component_inference_sum
,1 (8466).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan area interior dapur dengan lemari kayu di sepanjang dinding dan meja dapur di bagian depan. Terdapat sebuah pintu masuk ke ruangan lain di latar belakang.,Dapur dan Lemari,depan,indoor,lower_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan area interior dapur dengan lemari kayu di sepanjang dinding dan meja dapur di bagian depan. Terdapat sebuah pintu masuk ke ruangan lain di latar belakang. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9711,916,10627,,gemma_only+shared_depth,component_inference_sum
,1 (8466).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan area interior dapur dengan lemari kayu di sepanjang dinding dan meja dapur di bagian depan. Terdapat sebuah pintu masuk ke ruangan lain di latar belakang.,Dapur dan Lemari,depan,indoor,lower_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan area interior dapur dengan lemari kayu di sepanjang dinding dan meja dapur di bagian depan. Terdapat sebuah pintu masuk ke ruangan lain di latar belakang. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",9711,916,10627,,gemma_only+shared_depth,component_inference_sum
,1 (8477).jpg,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan yang dilengkapi dengan sofa dan meja di depan jendela besar. Tata letak furnitur tampak simetris dan fokus pada area duduk.,Ruang tamu,tengah,indoor,lower_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior ruangan yang dilengkapi dengan sofa dan meja di depan jendela besar. Tata letak furnitur tampak simetris dan fokus pada area duduk. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10062,791,10853,,gemma_only+shared_depth,component_inference_sum
,1 (8477).jpg,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan yang dilengkapi dengan sofa dan meja di depan jendela besar. Tata letak furnitur tampak simetris dan fokus pada area duduk.,Ruang tamu,tengah,indoor,lower_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior ruangan yang dilengkapi dengan sofa dan meja di depan jendela besar. Tata letak furnitur tampak simetris dan fokus pada area duduk. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10062,791,10853,,gemma_only+shared_depth,component_inference_sum
,1 (8553).jpg,gemma_depth_legacy_controlled,"Gambar menunjukkan bagian dalam ruangan atau lorong dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang terlihat di sisi kiri, kanan, dan tengah gambar.",Interior Hallway,tengah,indoor,lower_left,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan bagian dalam ruangan atau lorong dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang terlihat di sisi kiri, kanan, dan tengah gambar. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10071,746,10817,,gemma_only+shared_depth,component_inference_sum
,1 (8553).jpg,gemma_depth_constrained_controlled,"Gambar menunjukkan bagian dalam ruangan atau lorong dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang terlihat di sisi kiri, kanan, dan tengah gambar.",Interior Hallway,tengah,indoor,lower_left,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan bagian dalam ruangan atau lorong dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang terlihat di sisi kiri, kanan, dan tengah gambar. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10071,746,10817,,gemma_only+shared_depth,component_inference_sum
,indoor_001.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik yang dipenuhi berbagai peralatan dan tumpukan barang. Area tersebut tampak sangat berantakan dengan banyak kabel dan perlengkapan elektronik.,Ruangan berantakan,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai keramik yang dipenuhi berbagai peralatan dan tumpukan barang. Area tersebut tampak sangat berantakan dengan banyak kabel dan perlengkapan elektronik. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11612,787,12399,,gemma_only+shared_depth,component_inference_sum
