timestamp,image_name,mode,description_gemma,main_object,object_position,scene_type,nearest_region,distance_category,estimated_distance,safe_direction,fusion_policy,final_description,gemma_latency_ms,depth_latency_ms,total_latency_ms,error,source_modes,latency_basis
,indoor_001.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik yang dipenuhi berbagai peralatan dan tumpukan barang. Area tersebut tampak sangat berantakan dengan banyak kabel dan perlengkapan elektronik.,Ruangan berantakan,tengah,indoor,lower_right,sedang,sedang secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai keramik yang dipenuhi berbagai peralatan dan tumpukan barang. Area tersebut tampak sangat berantakan dengan banyak kabel dan perlengkapan elektronik. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",11612,787,12399,,gemma_only+shared_depth,component_inference_sum
,indoor_002.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik. Terdapat lemari penyimpanan berwarna hijau besar dan berbagai peralatan serta kabel yang tersebar di lantai.,Peralatan dan lemari penyimpanan,tengah,indoor,lower_right,sedang,sedang secara relatif,kiri,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai keramik. Terdapat lemari penyimpanan berwarna hijau besar dan berbagai peralatan serta kabel yang tersebar di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",12060,744,12804,,gemma_only+shared_depth,component_inference_sum
,indoor_002.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik. Terdapat lemari penyimpanan berwarna hijau besar dan berbagai peralatan serta kabel yang tersebar di lantai.,Peralatan dan lemari penyimpanan,tengah,indoor,lower_right,sedang,sedang secara relatif,kiri,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai keramik. Terdapat lemari penyimpanan berwarna hijau besar dan berbagai peralatan serta kabel yang tersebar di lantai. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",12060,744,12804,,gemma_only+shared_depth,component_inference_sum
,indoor_003.webp,gemma_depth_legacy_controlled,Gambar menunjukkan pengaturan meja kerja indoor dengan kursi kantor dan beberapa perangkat elektronik. Terdapat banyak kabel yang terlihat berserakan di atas meja.,Meja kerja,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan pengaturan meja kerja indoor dengan kursi kantor dan beberapa perangkat elektronik. Terdapat banyak kabel yang terlihat berserakan di atas meja. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9041,804,9845,,gemma_only+shared_depth,component_inference_sum
,indoor_003.webp,gemma_depth_constrained_controlled,Gambar menunjukkan pengaturan meja kerja indoor dengan kursi kantor dan beberapa perangkat elektronik. Terdapat banyak kabel yang terlihat berserakan di atas meja.,Meja kerja,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan pengaturan meja kerja indoor dengan kursi kantor dan beberapa perangkat elektronik. Terdapat banyak kabel yang terlihat berserakan di atas meja. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",9041,804,9845,,gemma_only+shared_depth,component_inference_sum
,indoor_004.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan area dalam ruangan dengan pintu kayu dan dinding berwarna kuning. Beberapa pakaian tergantung di dekat pintu, dan terdapat beberapa tas serta kotak yang tersusun di lantai.",Area penyimpanan dan pintu,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan area dalam ruangan dengan pintu kayu dan dinding berwarna kuning. Beberapa pakaian tergantung di dekat pintu, dan terdapat beberapa tas serta kotak yang tersusun di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10387,792,11179,,gemma_only+shared_depth,component_inference_sum
,indoor_004.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan area dalam ruangan dengan pintu kayu dan dinding berwarna kuning. Beberapa pakaian tergantung di dekat pintu, dan terdapat beberapa tas serta kotak yang tersusun di lantai.",Area penyimpanan dan pintu,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan area dalam ruangan dengan pintu kayu dan dinding berwarna kuning. Beberapa pakaian tergantung di dekat pintu, dan terdapat beberapa tas serta kotak yang tersusun di lantai. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10387,792,11179,,gemma_only+shared_depth,component_inference_sum
,indoor_005.webp,gemma_depth_legacy_controlled,Gambar menunjukkan lorong indoor yang sempit dengan lantai berubin. Terdapat sebuah lemari penyimpanan panjang di sisi kanan lorong yang berisi beberapa botol dan barang lainnya.,Lorong dan Lemari Penyimpanan,tengah,indoor,middle_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan lorong indoor yang sempit dengan lantai berubin. Terdapat sebuah lemari penyimpanan panjang di sisi kanan lorong yang berisi beberapa botol dan barang lainnya. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11906,762,12668,,gemma_only+shared_depth,component_inference_sum
,indoor_005.webp,gemma_depth_constrained_controlled,Gambar menunjukkan lorong indoor yang sempit dengan lantai berubin. Terdapat sebuah lemari penyimpanan panjang di sisi kanan lorong yang berisi beberapa botol dan barang lainnya.,Lorong dan Lemari Penyimpanan,tengah,indoor,middle_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan lorong indoor yang sempit dengan lantai berubin. Terdapat sebuah lemari penyimpanan panjang di sisi kanan lorong yang berisi beberapa botol dan barang lainnya. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11906,762,12668,,gemma_only+shared_depth,component_inference_sum
,indoor_006.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan area dapur indoor dengan lantai keramik dan dinding berubin. Terdapat kompor, beberapa wadah, dan botol air di latar depan.",Area Dapur,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan area dapur indoor dengan lantai keramik dan dinding berubin. Terdapat kompor, beberapa wadah, dan botol air di latar depan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11156,747,11903,,gemma_only+shared_depth,component_inference_sum
,indoor_006.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan area dapur indoor dengan lantai keramik dan dinding berubin. Terdapat kompor, beberapa wadah, dan botol air di latar depan.",Area Dapur,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan area dapur indoor dengan lantai keramik dan dinding berubin. Terdapat kompor, beberapa wadah, dan botol air di latar depan. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11156,747,11903,,gemma_only+shared_depth,component_inference_sum
,indoor_007.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan sudut ruangan indoor dengan dinding dan lantai berubin. Terdapat pintu terbuka yang mengarah ke area lain, serta beberapa kotak kardus dan alat pembersih di latar depan.",ruangan,tengah,indoor,lower_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan sudut ruangan indoor dengan dinding dan lantai berubin. Terdapat pintu terbuka yang mengarah ke area lain, serta beberapa kotak kardus dan alat pembersih di latar depan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10585,753,11338,,gemma_only+shared_depth,component_inference_sum
,indoor_007.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan sudut ruangan indoor dengan dinding dan lantai berubin. Terdapat pintu terbuka yang mengarah ke area lain, serta beberapa kotak kardus dan alat pembersih di latar depan.",ruangan,tengah,indoor,lower_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan sudut ruangan indoor dengan dinding dan lantai berubin. Terdapat pintu terbuka yang mengarah ke area lain, serta beberapa kotak kardus dan alat pembersih di latar depan. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10585,753,11338,,gemma_only+shared_depth,component_inference_sum
,indoor_008.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan dengan lantai dan dinding berubin. Terdapat dua tempat sampah besar di lantai dan rak kecil di dinding.,Area kamar mandi/ruangan,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai dan dinding berubin. Terdapat dua tempat sampah besar di lantai dan rak kecil di dinding. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11430,799,12229,,gemma_only+shared_depth,component_inference_sum
,indoor_008.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan dengan lantai dan dinding berubin. Terdapat dua tempat sampah besar di lantai dan rak kecil di dinding.,Area kamar mandi/ruangan,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai dan dinding berubin. Terdapat dua tempat sampah besar di lantai dan rak kecil di dinding. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11430,799,12229,,gemma_only+shared_depth,component_inference_sum
,indoor_009.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior kamar mandi dengan dinding dan lantai berubin. Terdapat bak mandi dan beberapa wadah penyimpanan di area tersebut.,Area kamar mandi,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,legacy_verbose,"Gambar menunjukkan interior kamar mandi dengan dinding dan lantai berubin. Terdapat bak mandi dan beberapa wadah penyimpanan di area tersebut. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9933,841,10774,,gemma_only+shared_depth,component_inference_sum
,indoor_009.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior kamar mandi dengan dinding dan lantai berubin. Terdapat bak mandi dan beberapa wadah penyimpanan di area tersebut.,Area kamar mandi,tengah,indoor,lower_right,jauh,jauh secara relatif,tengah,evidence_constrained,"Gambar menunjukkan interior kamar mandi dengan dinding dan lantai berubin. Terdapat bak mandi dan beberapa wadah penyimpanan di area tersebut. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",9933,841,10774,,gemma_only+shared_depth,component_inference_sum
,indoor_010.webp,gemma_depth_legacy_controlled,Gambar menunjukkan area wastafel di dalam ruangan dengan ubin dinding berpola kotak-kotak. Di atas wastafel terdapat beberapa wadah logam dan rak penyimpanan.,wastafel dan area kamar mandi,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan area wastafel di dalam ruangan dengan ubin dinding berpola kotak-kotak. Di atas wastafel terdapat beberapa wadah logam dan rak penyimpanan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10168,763,10931,,gemma_only+shared_depth,component_inference_sum
,indoor_010.webp,gemma_depth_constrained_controlled,Gambar menunjukkan area wastafel di dalam ruangan dengan ubin dinding berpola kotak-kotak. Di atas wastafel terdapat beberapa wadah logam dan rak penyimpanan.,wastafel dan area kamar mandi,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan area wastafel di dalam ruangan dengan ubin dinding berpola kotak-kotak. Di atas wastafel terdapat beberapa wadah logam dan rak penyimpanan. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10168,763,10931,,gemma_only+shared_depth,component_inference_sum
,indoor_011.webp,gemma_depth_legacy_controlled,Gambar menunjukkan area interior ruangan dengan lantai ubin putih dan dinding berwarna terang. Beberapa botol air dan peralatan masak terlihat di sisi kanan ruangan.,Area ruangan,tengah,indoor,lower_left,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan area interior ruangan dengan lantai ubin putih dan dinding berwarna terang. Beberapa botol air dan peralatan masak terlihat di sisi kanan ruangan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10556,789,11345,,gemma_only+shared_depth,component_inference_sum
,indoor_011.webp,gemma_depth_constrained_controlled,Gambar menunjukkan area interior ruangan dengan lantai ubin putih dan dinding berwarna terang. Beberapa botol air dan peralatan masak terlihat di sisi kanan ruangan.,Area ruangan,tengah,indoor,lower_left,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan area interior ruangan dengan lantai ubin putih dan dinding berwarna terang. Beberapa botol air dan peralatan masak terlihat di sisi kanan ruangan. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10556,789,11345,,gemma_only+shared_depth,component_inference_sum
,indoor_012.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior koridor atau ruangan dengan lantai keramik berwarna terang. Di latar depan terdapat beberapa peralatan rumah tangga dan lemari kayu yang membentang di sepanjang dinding.,koridor,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan interior koridor atau ruangan dengan lantai keramik berwarna terang. Di latar depan terdapat beberapa peralatan rumah tangga dan lemari kayu yang membentang di sepanjang dinding. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11086,758,11844,,gemma_only+shared_depth,component_inference_sum
,indoor_012.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior koridor atau ruangan dengan lantai keramik berwarna terang. Di latar depan terdapat beberapa peralatan rumah tangga dan lemari kayu yang membentang di sepanjang dinding.,koridor,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan interior koridor atau ruangan dengan lantai keramik berwarna terang. Di latar depan terdapat beberapa peralatan rumah tangga dan lemari kayu yang membentang di sepanjang dinding. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11086,758,11844,,gemma_only+shared_depth,component_inference_sum
,indoor_013.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dua pintu kayu berwarna cokelat. Terdapat tirai di sisi kiri dan kanan serta karpet kecil di area depan.,Pintu dan Lantai,tengah|kanan,indoor,lower_right,jauh,jauh secara relatif,kiri,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dua pintu kayu berwarna cokelat. Terdapat tirai di sisi kiri dan kanan serta karpet kecil di area depan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11202,861,12063,,gemma_only+shared_depth,component_inference_sum
,indoor_013.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dua pintu kayu berwarna cokelat. Terdapat tirai di sisi kiri dan kanan serta karpet kecil di area depan.,Pintu dan Lantai,tengah|kanan,indoor,lower_right,jauh,jauh secara relatif,kiri,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dua pintu kayu berwarna cokelat. Terdapat tirai di sisi kiri dan kanan serta karpet kecil di area depan. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",11202,861,12063,,gemma_only+shared_depth,component_inference_sum
,indoor_014.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tergeletak di lantai di sekitar bangku kayu.",Area lantai dan perabotan,tengah,indoor,middle_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tergeletak di lantai di sekitar bangku kayu. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11472,755,12227,,gemma_only+shared_depth,component_inference_sum
,indoor_014.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tergeletak di lantai di sekitar bangku kayu.",Area lantai dan perabotan,tengah,indoor,middle_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tergeletak di lantai di sekitar bangku kayu. Berdasarkan grid depth 3x3, region tengah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11472,755,12227,,gemma_only+shared_depth,component_inference_sum
,indoor_015.webp,gemma_depth_legacy_controlled,Gambar menunjukkan beberapa koper dan sepasang sepatu yang diletakkan di lantai dekat dinding. Terdapat juga tirai hijau yang tergantung di dinding sebelah kanan.,Koper dan sepatu,depan,indoor,middle_left,sedang,sedang secara relatif,kanan,legacy_verbose,"Gambar menunjukkan beberapa koper dan sepasang sepatu yang diletakkan di lantai dekat dinding. Terdapat juga tirai hijau yang tergantung di dinding sebelah kanan. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9708,752,10460,,gemma_only+shared_depth,component_inference_sum
,indoor_015.webp,gemma_depth_constrained_controlled,Gambar menunjukkan beberapa koper dan sepasang sepatu yang diletakkan di lantai dekat dinding. Terdapat juga tirai hijau yang tergantung di dinding sebelah kanan.,Koper dan sepatu,depan,indoor,middle_left,sedang,sedang secara relatif,kanan,evidence_constrained,"Gambar menunjukkan beberapa koper dan sepasang sepatu yang diletakkan di lantai dekat dinding. Terdapat juga tirai hijau yang tergantung di dinding sebelah kanan. Berdasarkan grid depth 3x3, region tengah-kiri memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",9708,752,10460,,gemma_only+shared_depth,component_inference_sum
