timestamp,image_name,mode,description_gemma,main_object,object_position,scene_type,nearest_region,distance_category,estimated_distance,safe_direction,fusion_policy,final_description,gemma_latency_ms,depth_latency_ms,total_latency_ms,error,source_modes,latency_basis
,indoor_016.webp,gemma_depth_legacy_controlled,Gambar menunjukkan sebuah rak kayu besar berwarna biru yang dipenuhi bingkai foto. Rak ini berdiri di dinding ruangan dengan sepotong seprai terlihat di bagian bawah kiri.,rak kayu,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan sebuah rak kayu besar berwarna biru yang dipenuhi bingkai foto. Rak ini berdiri di dinding ruangan dengan sepotong seprai terlihat di bagian bawah kiri. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10567,752,11319,,gemma_only+shared_depth,component_inference_sum
,indoor_016.webp,gemma_depth_constrained_controlled,Gambar menunjukkan sebuah rak kayu besar berwarna biru yang dipenuhi bingkai foto. Rak ini berdiri di dinding ruangan dengan sepotong seprai terlihat di bagian bawah kiri.,rak kayu,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan sebuah rak kayu besar berwarna biru yang dipenuhi bingkai foto. Rak ini berdiri di dinding ruangan dengan sepotong seprai terlihat di bagian bawah kiri. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10567,752,11319,,gemma_only+shared_depth,component_inference_sum
,indoor_017.webp,gemma_depth_legacy_controlled,Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor komputer dan mikrofon yang diletakkan di atas permukaan meja. Terdapat kabel-kabel yang terhampar di sekitar peralatan tersebut.,Setup meja kerja,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor komputer dan mikrofon yang diletakkan di atas permukaan meja. Terdapat kabel-kabel yang terhampar di sekitar peralatan tersebut. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",8894,748,9642,,gemma_only+shared_depth,component_inference_sum
,indoor_017.webp,gemma_depth_constrained_controlled,Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor komputer dan mikrofon yang diletakkan di atas permukaan meja. Terdapat kabel-kabel yang terhampar di sekitar peralatan tersebut.,Setup meja kerja,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor komputer dan mikrofon yang diletakkan di atas permukaan meja. Terdapat kabel-kabel yang terhampar di sekitar peralatan tersebut. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",8894,748,9642,,gemma_only+shared_depth,component_inference_sum
,indoor_018.webp,gemma_depth_legacy_controlled,Gambar menunjukkan sudut ruangan indoor dengan wastafel dan countertop di sisi kiri. Di area kanan terdapat pintu/bingkai dan beberapa barang yang diletakkan di lantai.,area dapur|countertop,depan,indoor,lower_left,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan sudut ruangan indoor dengan wastafel dan countertop di sisi kiri. Di area kanan terdapat pintu/bingkai dan beberapa barang yang diletakkan di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",12086,747,12833,,gemma_only+shared_depth,component_inference_sum
,indoor_018.webp,gemma_depth_constrained_controlled,Gambar menunjukkan sudut ruangan indoor dengan wastafel dan countertop di sisi kiri. Di area kanan terdapat pintu/bingkai dan beberapa barang yang diletakkan di lantai.,area dapur|countertop,depan,indoor,lower_left,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan sudut ruangan indoor dengan wastafel dan countertop di sisi kiri. Di area kanan terdapat pintu/bingkai dan beberapa barang yang diletakkan di lantai. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",12086,747,12833,,gemma_only+shared_depth,component_inference_sum
,indoor_019.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan sudut ruangan dengan lantai berubin dan dinding. Beberapa benda seperti botol air, wadah, dan tas diletakkan di sepanjang dinding dan lantai.",Susunan barang di sudut ruangan,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan sudut ruangan dengan lantai berubin dan dinding. Beberapa benda seperti botol air, wadah, dan tas diletakkan di sepanjang dinding dan lantai. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",11248,758,12006,,gemma_only+shared_depth,component_inference_sum
,indoor_019.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan sudut ruangan dengan lantai berubin dan dinding. Beberapa benda seperti botol air, wadah, dan tas diletakkan di sepanjang dinding dan lantai.",Susunan barang di sudut ruangan,tengah,indoor,middle_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan sudut ruangan dengan lantai berubin dan dinding. Beberapa benda seperti botol air, wadah, dan tas diletakkan di sepanjang dinding dan lantai. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",11248,758,12006,,gemma_only+shared_depth,component_inference_sum
,indoor_020.webp,gemma_depth_legacy_controlled,Gambar menunjukkan area dapur indoor dengan kompor dan berbagai wadah penyimpanan di bawahnya. Terdapat botol air besar dan beberapa peralatan masak yang tersusun rapi.,area dapur,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan area dapur indoor dengan kompor dan berbagai wadah penyimpanan di bawahnya. Terdapat botol air besar dan beberapa peralatan masak yang tersusun rapi. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10892,750,11642,,gemma_only+shared_depth,component_inference_sum
,indoor_020.webp,gemma_depth_constrained_controlled,Gambar menunjukkan area dapur indoor dengan kompor dan berbagai wadah penyimpanan di bawahnya. Terdapat botol air besar dan beberapa peralatan masak yang tersusun rapi.,area dapur,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan area dapur indoor dengan kompor dan berbagai wadah penyimpanan di bawahnya. Terdapat botol air besar dan beberapa peralatan masak yang tersusun rapi. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10892,750,11642,,gemma_only+shared_depth,component_inference_sum
,indoor_021.webp,gemma_depth_legacy_controlled,Gambar menunjukkan area kamar mandi atau wastafel dengan ubin berpola. Terdapat meja wastafel dan pintu yang mengarah ke area lain.,area kamar mandi,tengah,indoor,lower_left,sangat_dekat,sangat dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan area kamar mandi atau wastafel dengan ubin berpola. Terdapat meja wastafel dan pintu yang mengarah ke area lain. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sangat dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10579,754,11333,,gemma_only+shared_depth,component_inference_sum
,indoor_021.webp,gemma_depth_constrained_controlled,Gambar menunjukkan area kamar mandi atau wastafel dengan ubin berpola. Terdapat meja wastafel dan pintu yang mengarah ke area lain.,area kamar mandi,tengah,indoor,lower_left,sangat_dekat,sangat dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan area kamar mandi atau wastafel dengan ubin berpola. Terdapat meja wastafel dan pintu yang mengarah ke area lain. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif sangat dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10579,754,11333,,gemma_only+shared_depth,component_inference_sum
,indoor_022.webp,gemma_depth_legacy_controlled,Gambar menunjukkan bagian dalam koridor atau ruangan dengan lantai keramik putih dan dinding berwarna terang. Terdapat beberapa pintu kayu yang membentang di sepanjang lorong tersebut.,koridor interior,tengah,indoor,middle_left,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan bagian dalam koridor atau ruangan dengan lantai keramik putih dan dinding berwarna terang. Terdapat beberapa pintu kayu yang membentang di sepanjang lorong tersebut. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10941,808,11749,,gemma_only+shared_depth,component_inference_sum
,indoor_022.webp,gemma_depth_constrained_controlled,Gambar menunjukkan bagian dalam koridor atau ruangan dengan lantai keramik putih dan dinding berwarna terang. Terdapat beberapa pintu kayu yang membentang di sepanjang lorong tersebut.,koridor interior,tengah,indoor,middle_left,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan bagian dalam koridor atau ruangan dengan lantai keramik putih dan dinding berwarna terang. Terdapat beberapa pintu kayu yang membentang di sepanjang lorong tersebut. Berdasarkan grid depth 3x3, region tengah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10941,808,11749,,gemma_only+shared_depth,component_inference_sum
,indoor_023.webp,gemma_depth_legacy_controlled,Gambar menunjukkan sudut ruangan indoor dengan pintu kayu besar di sisi kanan dan bingkai cermin kayu di sisi kiri. Terdapat beberapa barang yang tergantung di dinding dekat bingkai cermin.,pintu kayu,kanan,indoor,lower_left,jauh,jauh secara relatif,kanan,legacy_verbose,"Gambar menunjukkan sudut ruangan indoor dengan pintu kayu besar di sisi kanan dan bingkai cermin kayu di sisi kiri. Terdapat beberapa barang yang tergantung di dinding dekat bingkai cermin. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kiri tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10024,824,10848,,gemma_only+shared_depth,component_inference_sum
,indoor_023.webp,gemma_depth_constrained_controlled,Gambar menunjukkan sudut ruangan indoor dengan pintu kayu besar di sisi kanan dan bingkai cermin kayu di sisi kiri. Terdapat beberapa barang yang tergantung di dinding dekat bingkai cermin.,pintu kayu,kanan,indoor,lower_left,jauh,jauh secara relatif,kanan,evidence_constrained,"Gambar menunjukkan sudut ruangan indoor dengan pintu kayu besar di sisi kanan dan bingkai cermin kayu di sisi kiri. Terdapat beberapa barang yang tergantung di dinding dekat bingkai cermin. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif jauh dibanding region lain dalam citra.",10024,824,10848,,gemma_only+shared_depth,component_inference_sum
,indoor_024.webp,gemma_depth_legacy_controlled,Gambar menunjukkan interior ruangan dengan pintu kayu besar di sisi kiri yang membuka ke area lain. Di sisi kanan terdapat dinding putih dengan stopkontak dan beberapa barang diletakkan di lantai.,Pintu kayu dan lantai,kiri|kanan,indoor,lower_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan interior ruangan dengan pintu kayu besar di sisi kiri yang membuka ke area lain. Di sisi kanan terdapat dinding putih dengan stopkontak dan beberapa barang diletakkan di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10967,790,11757,,gemma_only+shared_depth,component_inference_sum
,indoor_024.webp,gemma_depth_constrained_controlled,Gambar menunjukkan interior ruangan dengan pintu kayu besar di sisi kiri yang membuka ke area lain. Di sisi kanan terdapat dinding putih dengan stopkontak dan beberapa barang diletakkan di lantai.,Pintu kayu dan lantai,kiri|kanan,indoor,lower_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan interior ruangan dengan pintu kayu besar di sisi kiri yang membuka ke area lain. Di sisi kanan terdapat dinding putih dengan stopkontak dan beberapa barang diletakkan di lantai. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10967,790,11757,,gemma_only+shared_depth,component_inference_sum
,indoor_025.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan pengaturan meja kerja indoor dengan monitor, laptop, dan kursi kantor. Objek-objek tersebut tersusun di atas permukaan meja hitam.",Workstation,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar menunjukkan pengaturan meja kerja indoor dengan monitor, laptop, dan kursi kantor. Objek-objek tersebut tersusun di atas permukaan meja hitam. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",9695,799,10494,,gemma_only+shared_depth,component_inference_sum
,indoor_025.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan pengaturan meja kerja indoor dengan monitor, laptop, dan kursi kantor. Objek-objek tersebut tersusun di atas permukaan meja hitam.",Workstation,tengah,indoor,lower_left,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar menunjukkan pengaturan meja kerja indoor dengan monitor, laptop, dan kursi kantor. Objek-objek tersebut tersusun di atas permukaan meja hitam. Berdasarkan grid depth 3x3, region bawah-kiri memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",9695,799,10494,,gemma_only+shared_depth,component_inference_sum
,indoor_026.webp,gemma_depth_legacy_controlled,Gambar menunjukkan tumpukan koper dan berbagai pasang sepatu yang diletakkan di lantai dekat dinding. Objek-objek tersebut berada di sisi kanan bawah bingkai gambar.,Koper dan sepatu,kanan|bawah,indoor,lower_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan tumpukan koper dan berbagai pasang sepatu yang diletakkan di lantai dekat dinding. Objek-objek tersebut berada di sisi kanan bawah bingkai gambar. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10644,745,11389,,gemma_only+shared_depth,component_inference_sum
,indoor_026.webp,gemma_depth_constrained_controlled,Gambar menunjukkan tumpukan koper dan berbagai pasang sepatu yang diletakkan di lantai dekat dinding. Objek-objek tersebut berada di sisi kanan bawah bingkai gambar.,Koper dan sepatu,kanan|bawah,indoor,lower_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan tumpukan koper dan berbagai pasang sepatu yang diletakkan di lantai dekat dinding. Objek-objek tersebut berada di sisi kanan bawah bingkai gambar. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10644,745,11389,,gemma_only+shared_depth,component_inference_sum
,indoor_027.webp,gemma_depth_legacy_controlled,Gambar menunjukkan lingkungan indoor dengan sebuah kipas angin berdiri di dinding dan bangku kayu di latar depan. Beberapa tas atau barang lain terlihat diletakkan di atas bangku kayu.,kipas angin dan bangku kayu,tengah,indoor,middle_left,sedang,sedang secara relatif,kanan,legacy_verbose,"Gambar menunjukkan lingkungan indoor dengan sebuah kipas angin berdiri di dinding dan bangku kayu di latar depan. Beberapa tas atau barang lain terlihat diletakkan di atas bangku kayu. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri terbaca pada jarak relatif sedang, sehingga tidak otomatis diperlakukan sebagai halangan visual dekat. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",8554,742,9296,,gemma_only+shared_depth,component_inference_sum
,indoor_027.webp,gemma_depth_constrained_controlled,Gambar menunjukkan lingkungan indoor dengan sebuah kipas angin berdiri di dinding dan bangku kayu di latar depan. Beberapa tas atau barang lain terlihat diletakkan di atas bangku kayu.,kipas angin dan bangku kayu,tengah,indoor,middle_left,sedang,sedang secara relatif,kanan,evidence_constrained,"Gambar menunjukkan lingkungan indoor dengan sebuah kipas angin berdiri di dinding dan bangku kayu di latar depan. Beberapa tas atau barang lain terlihat diletakkan di atas bangku kayu. Berdasarkan grid depth 3x3, region tengah-kiri memiliki kategori kedalaman relatif sedang dibanding region lain dalam citra.",8554,742,9296,,gemma_only+shared_depth,component_inference_sum
,indoor_028.webp,gemma_depth_legacy_controlled,"Gambar menunjukkan setup meja kerja indoor dengan monitor, tablet, keyboard, mouse, dan mikrofon yang tertata di atas permukaan meja. Objek-objek tersebut tersusun secara horizontal.",Setup meja kerja komputer,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,legacy_verbose,"Gambar menunjukkan setup meja kerja indoor dengan monitor, tablet, keyboard, mouse, dan mikrofon yang tertata di atas permukaan meja. Objek-objek tersebut tersusun secara horizontal. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kiri terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",8040,877,8917,,gemma_only+shared_depth,component_inference_sum
,indoor_028.webp,gemma_depth_constrained_controlled,"Gambar menunjukkan setup meja kerja indoor dengan monitor, tablet, keyboard, mouse, dan mikrofon yang tertata di atas permukaan meja. Objek-objek tersebut tersusun secara horizontal.",Setup meja kerja komputer,tengah,indoor,lower_right,dekat,dekat secara relatif,kiri,evidence_constrained,"Gambar menunjukkan setup meja kerja indoor dengan monitor, tablet, keyboard, mouse, dan mikrofon yang tertata di atas permukaan meja. Objek-objek tersebut tersusun secara horizontal. Berdasarkan grid depth 3x3, region bawah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",8040,877,8917,,gemma_only+shared_depth,component_inference_sum
,indoor_029.webp,gemma_depth_legacy_controlled,"Gambar ini menampilkan sebuah kursi kantor dengan latar belakang kamar tidur indoor. Di sekeliling kursi terdapat tempat tidur, lemari kayu berwarna biru, dan karpet bermotif.",kursi,tengah,indoor,lower_center,dekat,dekat secara relatif,kanan,legacy_verbose,"Gambar ini menampilkan sebuah kursi kantor dengan latar belakang kamar tidur indoor. Di sekeliling kursi terdapat tempat tidur, lemari kayu berwarna biru, dan karpet bermotif. Berdasarkan estimasi kedalaman relatif, bagian bawah-tengah merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-tengah berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region kanan terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10340,760,11100,,gemma_only+shared_depth,component_inference_sum
,indoor_029.webp,gemma_depth_constrained_controlled,"Gambar ini menampilkan sebuah kursi kantor dengan latar belakang kamar tidur indoor. Di sekeliling kursi terdapat tempat tidur, lemari kayu berwarna biru, dan karpet bermotif.",kursi,tengah,indoor,lower_center,dekat,dekat secara relatif,kanan,evidence_constrained,"Gambar ini menampilkan sebuah kursi kantor dengan latar belakang kamar tidur indoor. Di sekeliling kursi terdapat tempat tidur, lemari kayu berwarna biru, dan karpet bermotif. Berdasarkan grid depth 3x3, region bawah-tengah memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10340,760,11100,,gemma_only+shared_depth,component_inference_sum
,indoor_030.webp,gemma_depth_legacy_controlled,Gambar menunjukkan area interior berupa lorong dengan dinding berwarna terang dan lantai keramik. Objek utama adalah sebuah pintu kayu berpanel cokelat tua yang mendominasi bagian tengah frame.,Pintu kayu,tengah,indoor,middle_right,dekat,dekat secara relatif,tengah,legacy_verbose,"Gambar menunjukkan area interior berupa lorong dengan dinding berwarna terang dan lantai keramik. Objek utama adalah sebuah pintu kayu berpanel cokelat tua yang mendominasi bagian tengah frame. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Region tengah terbaca relatif lebih lapang menurut estimasi depth, bukan berarti bebas objek.",10880,747,11627,,gemma_only+shared_depth,component_inference_sum
,indoor_030.webp,gemma_depth_constrained_controlled,Gambar menunjukkan area interior berupa lorong dengan dinding berwarna terang dan lantai keramik. Objek utama adalah sebuah pintu kayu berpanel cokelat tua yang mendominasi bagian tengah frame.,Pintu kayu,tengah,indoor,middle_right,dekat,dekat secara relatif,tengah,evidence_constrained,"Gambar menunjukkan area interior berupa lorong dengan dinding berwarna terang dan lantai keramik. Objek utama adalah sebuah pintu kayu berpanel cokelat tua yang mendominasi bagian tengah frame. Berdasarkan grid depth 3x3, region tengah-kanan memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",10880,747,11627,,gemma_only+shared_depth,component_inference_sum
