image_name,source_subset,mode,gt_object,pred_object,object_match,gt_position,pred_position,position_match,gt_distance,pred_distance,distance_match,gt_obstacle,obstacle_match,failure_cause,ambiguity_note,latency_ms,final_description
1 (8391).jpg,sample_new_balancing_medium_far,gemma_depth_prompted,meja kecil,Tangga dan Interior,False,kiri,tengah,False,sedang,jauh,False,no,True,kesalahan_model_objek+kesalahan_model_posisi+kesalahan_depth,,15986,"Tampak sebuah tangga kayu di dalam ruangan dengan pagar pembatas, menciptakan suasana interior yang terang. Area tengah terlihat relatif lapang dan terbuka. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area tengah tampak relatif lebih lapang."
1 (8466).jpg,sample_new_balancing_medium_far,gemma_only,kabinet dapur,Dapur dan Lemari,False,kiri,depan,False,sedang,,,no,,kesalahan_model_objek+kesalahan_model_posisi,,9731,Gambar menunjukkan area interior dapur dengan lemari kayu di sepanjang dinding dan meja dapur di bagian depan. Terdapat sebuah pintu masuk ke ruangan lain di latar belakang.
1 (8466).jpg,sample_new_balancing_medium_far,depth_only,kabinet dapur,,False,kiri,,False,sedang,dekat,False,no,False,kesalahan_depth,,1552,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8466).jpg,sample_new_balancing_medium_far,gemma_depth,kabinet dapur,Dapur dan Kabinet,False,kiri,tengah,False,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_model_posisi+kesalahan_depth,,12132,"Gambar ini menunjukkan area dapur dengan kabinet kayu di bagian depan. Terdapat sebuah pintu terbuka yang mengarah ke ruangan lain di latar belakang. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8466).jpg,sample_new_balancing_medium_far,gemma_depth_prompted,kabinet dapur,Dapur,False,kiri,tengah,False,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_model_posisi+kesalahan_depth,,15915,Tampak interior dapur dengan lemari kayu dan meja yang membentang secara horizontal. Area terdekat menunjukkan potensi halangan visual yang perlu diperhatikan. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.
1 (8477).jpg,sample_new_balancing_medium_far,gemma_only,meja ruang tamu,Ruang tamu,False,tengah,tengah,True,sedang,,,no,,scene_atau_anotasi_ambigu,living-room table appears central but foreground openness is subjective,10078,Gambar menunjukkan interior ruangan yang dilengkapi dengan sofa dan meja di depan jendela besar. Tata letak furnitur tampak simetris dan fokus pada area duduk.
1 (8477).jpg,sample_new_balancing_medium_far,depth_only,meja ruang tamu,,False,tengah,,True,sedang,dekat,False,no,False,scene_atau_anotasi_ambigu,living-room table appears central but foreground openness is subjective,1788,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8477).jpg,sample_new_balancing_medium_far,gemma_depth,meja ruang tamu,Ruang tamu,False,tengah,tengah,True,sedang,dekat,False,no,False,scene_atau_anotasi_ambigu,living-room table appears central but foreground openness is subjective,11090,"Gambar menunjukkan area duduk interior dengan sofa dan meja kopi di tengah ruangan. Terdapat jendela besar yang membiarkan cahaya masuk ke dalam ruangan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8477).jpg,sample_new_balancing_medium_far,gemma_depth_prompted,meja ruang tamu,Ruang tamu,False,tengah,tengah,True,sedang,dekat,False,no,False,scene_atau_anotasi_ambigu,living-room table appears central but foreground openness is subjective,14851,"Tampak sebuah ruangan dalam ruangan dengan perabotan duduk yang tertata di tengah, di mana area paling dekat berada di bagian bawah-kanan. Terdapat potensi halangan visual pada area depan yang perlu diperhatikan secara relatif. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8553).jpg,sample_new_balancing_medium_far,gemma_only,lorong,Interior Hallway,True,tengah,tengah,True,sedang,,,no,,berhasil,,10087,"Gambar menunjukkan bagian dalam ruangan atau lorong dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang terlihat di sisi kiri, kanan, dan tengah gambar."
1 (8553).jpg,sample_new_balancing_medium_far,depth_only,lorong,,False,tengah,,True,sedang,dekat,False,no,False,kesalahan_depth,,1688,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8553).jpg,sample_new_balancing_medium_far,gemma_depth,lorong,Interior ruangan,True,tengah,tengah,True,sedang,dekat,False,no,False,kesalahan_depth,,11692,"Gambar menunjukkan bagian dalam ruangan dengan lantai kayu dan dinding berwarna krem. Terdapat beberapa pintu kayu yang membentuk lorong atau transisi antar ruangan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
1 (8553).jpg,sample_new_balancing_medium_far,gemma_depth_prompted,lorong,Interior ruangan,False,tengah,tengah,True,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_depth,,14066,Tampak interior sebuah ruangan dengan lantai kayu dan beberapa pintu di sekitarnya. Area depan memiliki potensi halangan visual yang perlu diperhatikan. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.
indoor_001.webp,original_30,gemma_only,kipas angin,Ruangan berantakan,False,kanan,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,11743,Gambar menunjukkan interior ruangan dengan lantai keramik yang dipenuhi berbagai peralatan dan tumpukan barang. Area tersebut tampak sangat berantakan dengan banyak kabel dan perlengkapan elektronik.
indoor_001.webp,original_30,depth_only,kipas angin,,False,kanan,,True,dekat,sedang,False,yes,False,kesalahan_depth,,1529,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_001.webp,original_30,gemma_depth,kipas angin,Area penyimpanan dan meja kerja,False,kanan,tengah,True,dekat,sedang,False,yes,False,kesalahan_model_objek+kesalahan_depth,,11783,"Gambar menunjukkan lingkungan indoor yang tampak berantakan dengan lantai keramik. Terdapat rak penyimpanan berwarna hijau di sisi kiri dan area meja kerja dengan peralatan komputer di sisi kanan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_001.webp,original_30,gemma_depth_prompted,kipas angin,ruangan,False,kanan,tengah,True,dekat,sedang,False,yes,False,kesalahan_model_objek+kesalahan_depth,,14517,Ruangan indoor ini menunjukkan lantai berubin yang luas dengan berbagai peralatan dan barang tersusun di atasnya. Area terdekat di bagian bawah-kanan tampak sebagai area yang perlu diperhatikan secara relatif. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.
indoor_002.webp,original_30,gemma_only,kipas angin,Peralatan dan lemari penyimpanan,False,kanan,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,12189,Gambar menunjukkan interior ruangan dengan lantai keramik. Terdapat lemari penyimpanan berwarna hijau besar dan berbagai peralatan serta kabel yang tersebar di lantai.
indoor_002.webp,original_30,depth_only,kipas angin,,False,kanan,,True,dekat,sedang,False,yes,False,kesalahan_depth,,1680,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_002.webp,original_30,gemma_depth,kipas angin,Peralatan dan Lemari Penyimpanan,False,kanan,tengah,True,dekat,sedang,False,yes,False,kesalahan_model_objek+kesalahan_depth,,13041,"Gambar menunjukkan lingkungan indoor yang berisi berbagai peralatan dan lemari penyimpanan. Peralatan seperti tripod dan kabel terlihat tersebar di lantai ruangan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_002.webp,original_30,gemma_depth_prompted,kipas angin,ruangan,False,kanan,tengah,True,dekat,sedang,False,yes,False,kesalahan_model_objek+kesalahan_depth,,13908,"Tampak sebuah ruangan indoor dengan lemari berwarna hijau sebagai objek utama di tengah. Area depan terlihat relatif lapang, sementara area paling dekat (bawah-kanan) berada pada kategori sedang kedekatannya. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_003.webp,original_30,gemma_only,meja kerja,Meja kerja,True,tengah,tengah,True,dekat,,,yes,,berhasil,,9162,Gambar menunjukkan pengaturan meja kerja indoor dengan kursi kantor dan beberapa perangkat elektronik. Terdapat banyak kabel yang terlihat berserakan di atas meja.
indoor_003.webp,original_30,depth_only,meja kerja,,False,tengah,,False,dekat,dekat,True,yes,True,keterbatasan_depth_only_posisi_grid,,1686,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_003.webp,original_30,gemma_depth,meja kerja,Meja kerja,True,tengah,tengah,True,dekat,dekat,True,yes,True,berhasil,,10509,"Gambar menunjukkan pengaturan meja kerja indoor dengan beberapa monitor, laptop, dan kursi kantor. Terdapat kabel yang terlihat berserakan di atas permukaan meja. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_003.webp,original_30,gemma_depth_prompted,meja kerja,Meja kerja,True,tengah,tengah,True,dekat,dekat,True,yes,True,berhasil,,14200,Tampak sebuah meja kerja dengan beberapa perangkat komputer dan kursi di atasnya. Area terdekat di bagian bawah-kiri tampak berpotensi menjadi halangan visual. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.
indoor_004.webp,original_30,gemma_only,tumpukan barang,Area penyimpanan dan pintu,False,kanan,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,10506,"Gambar menunjukkan area dalam ruangan dengan pintu kayu dan dinding berwarna kuning. Beberapa pakaian tergantung di dekat pintu, dan terdapat beberapa tas serta kotak yang tersusun di lantai."
indoor_004.webp,original_30,depth_only,tumpukan barang,,False,kanan,,True,dekat,dekat,True,yes,True,berhasil,,1669,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_004.webp,original_30,gemma_depth,tumpukan barang,Pintu dan tumpukan barang,True,kanan,tengah,True,dekat,dekat,True,yes,True,berhasil,,11042,"Gambar menunjukkan area dalam ruangan dengan pintu kayu sebagai fokus utama. Di depan pintu terdapat pakaian yang digantung dan beberapa tas atau koper tergeletak di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_004.webp,original_30,gemma_depth_prompted,tumpukan barang,pintu dan barang,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,12908,Area indoor ini menampilkan pintu kayu dan berbagai barang yang tersusun di lantai serta dinding. Area depan menunjukkan potensi halangan visual yang perlu diperhatikan secara relatif. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.
indoor_005.webp,original_30,gemma_only,kulkas,Lorong dan Lemari Penyimpanan,False,kanan,tengah,True,sedang,,,no,,kesalahan_model_objek,,12034,Gambar menunjukkan lorong indoor yang sempit dengan lantai berubin. Terdapat sebuah lemari penyimpanan panjang di sisi kanan lorong yang berisi beberapa botol dan barang lainnya.
indoor_005.webp,original_30,depth_only,kulkas,,False,kanan,,True,sedang,dekat,False,no,False,kesalahan_depth,,1808,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_005.webp,original_30,gemma_depth,kulkas,koridor,False,kanan,tengah,True,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_depth,,11847,"Gambar menunjukkan pemandangan koridor indoor yang panjang dengan lantai berubin. Terdapat lemari penyimpanan gelap di bagian tengah dan beberapa botol serta barang lain terlihat di sepanjang dinding bawah. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_005.webp,original_30,gemma_depth_prompted,kulkas,koridor,False,kanan,tengah,True,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_depth,,14715,"Tampak sebuah koridor indoor dengan lantai berubin yang memanjang. Area tengah terlihat relatif terbuka, namun terdapat potensi halangan visual di area depan yang perlu diperhatikan. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_006.webp,original_30,gemma_only,galon air,Area Dapur,False,kiri,tengah,False,sangat_dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,11304,"Gambar menunjukkan area dapur indoor dengan lantai keramik dan dinding berubin. Terdapat kompor, beberapa wadah, dan botol air di latar depan."
indoor_006.webp,original_30,depth_only,galon air,,False,kiri,,True,sangat_dekat,dekat,False,yes,True,kesalahan_depth,,1615,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_006.webp,original_30,gemma_depth,galon air,area dapur,False,kiri,tengah,True,sangat_dekat,dekat,False,yes,True,kesalahan_model_objek+kesalahan_depth,,11815,"Gambar menunjukkan area dapur indoor dengan kompor dan berbagai wadah yang diletakkan di atas meja dan lantai. Terdapat botol air besar dan beberapa peralatan masak terlihat jelas. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_006.webp,original_30,gemma_depth_prompted,galon air,area dapur,False,kiri,tengah,True,sangat_dekat,dekat,False,yes,True,kesalahan_model_objek+kesalahan_depth,,14110,Area ini menampilkan setup dapur indoor dengan kompor dan berbagai wadah yang diletakkan di atas meja. Area terdekat di bawah kiri perlu diperhatikan karena statusnya menunjukkan potensi halangan visual. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.
indoor_007.webp,original_30,gemma_only,kantong belanja,ruangan,False,kanan,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,10734,"Gambar menunjukkan sudut ruangan indoor dengan dinding dan lantai berubin. Terdapat pintu terbuka yang mengarah ke area lain, serta beberapa kotak kardus dan alat pembersih di latar depan."
indoor_007.webp,original_30,depth_only,kantong belanja,,False,kanan,,True,dekat,dekat,True,yes,True,berhasil,,1674,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_007.webp,original_30,gemma_depth,kantong belanja,Area ruangan dengan lantai berubin,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,13064,"Gambar menunjukkan interior ruangan dengan dinding berubin dan lantai berpola. Terdapat area wastafel di sisi kiri dan pintu yang mengarah ke lorong atau ruangan lain. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_007.webp,original_30,gemma_depth_prompted,kantong belanja,area kamar,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,14527,Area indoor ini menampilkan sudut ruangan dengan wastafel di sisi kiri dan pintu kayu di sisi kanan. Area terdekat di bawah-kanan menunjukkan potensi halangan visual yang perlu diperhatikan di depan pintu. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.
indoor_008.webp,original_30,gemma_only,ember,Area kamar mandi/ruangan,False,kiri,tengah,False,dekat,,,yes,,scene_atau_anotasi_ambigu,small bathroom; safer direction intrinsically unclear,11572,Gambar menunjukkan interior ruangan dengan lantai dan dinding berubin. Terdapat dua tempat sampah besar di lantai dan rak kecil di dinding.
indoor_008.webp,original_30,depth_only,ember,,False,kiri,,True,dekat,dekat,True,yes,True,scene_atau_anotasi_ambigu,small bathroom; safer direction intrinsically unclear,1581,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_008.webp,original_30,gemma_depth,ember,sudut ruangan,False,kiri,tengah,True,dekat,dekat,True,yes,True,scene_atau_anotasi_ambigu,small bathroom; safer direction intrinsically unclear,13063,"Gambar menunjukkan sudut ruangan dengan dinding dan lantai berubin. Terdapat beberapa tempat sampah plastik di lantai dekat dinding. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
