image_name,source_subset,mode,gt_object,pred_object,object_match,gt_position,pred_position,position_match,gt_distance,pred_distance,distance_match,gt_obstacle,obstacle_match,failure_cause,ambiguity_note,latency_ms,final_description
indoor_008.webp,original_30,gemma_depth_prompted,ember,tempat sampah,False,kiri,bawah,True,dekat,dekat,True,yes,True,scene_atau_anotasi_ambigu,small bathroom; safer direction intrinsically unclear,14830,"Tampak dua bak plastik besar berada di lantai ruangan, dengan area terdekat berada di tengah-kanan. Area depan menunjukkan potensi halangan visual yang perlu diperhatikan. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_009.webp,original_30,gemma_only,ember,Area kamar mandi,False,kiri,tengah,False,dekat,,,yes,,scene_atau_anotasi_ambigu,small bathroom; two containers split left/right,10067,Gambar menunjukkan interior kamar mandi dengan dinding dan lantai berubin. Terdapat bak mandi dan beberapa wadah penyimpanan di area tersebut.
indoor_009.webp,original_30,depth_only,ember,,False,kiri,,False,dekat,jauh,False,yes,False,scene_atau_anotasi_ambigu,small bathroom; two containers split left/right,1927,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area tengah tampak relatif lebih lapang."
indoor_009.webp,original_30,gemma_depth,ember,Area kamar mandi,False,kiri,tengah,False,dekat,jauh,False,yes,False,scene_atau_anotasi_ambigu,small bathroom; two containers split left/right,10585,"Gambar menunjukkan interior area kamar mandi dengan dinding berubin dan lantai keramik. Terdapat beberapa bak plastik besar di lantai dan rak penyimpanan di dinding. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area tengah tampak relatif lebih lapang."
indoor_009.webp,original_30,gemma_depth_prompted,ember,wadah plastik,False,kiri,bawah,False,dekat,jauh,False,yes,False,scene_atau_anotasi_ambigu,small bathroom; two containers split left/right,14742,"Area dalam ruangan ini menampilkan lantai berubin dan dinding berpanel, dengan beberapa wadah plastik diletakkan di lantai. Area tengah tampak relatif lapang dan terbuka. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area tengah tampak relatif lebih lapang."
indoor_010.webp,original_30,gemma_only,wastafel,wastafel dan area kamar mandi,True,tengah,tengah,True,dekat,,,yes,,berhasil,"sink/counter close-up, not pure walking path",10318,Gambar menunjukkan area wastafel di dalam ruangan dengan ubin dinding berpola kotak-kotak. Di atas wastafel terdapat beberapa wadah logam dan rak penyimpanan.
indoor_010.webp,original_30,depth_only,wastafel,,False,tengah,,False,dekat,dekat,True,yes,True,scene_atau_anotasi_ambigu,"sink/counter close-up, not pure walking path",1646,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_010.webp,original_30,gemma_depth,wastafel,Area wastafel dan dinding kamar mandi,True,tengah,tengah,True,dekat,dekat,True,yes,True,berhasil,"sink/counter close-up, not pure walking path",11801,"Gambar menunjukkan area wastafel di dalam ruangan dengan ubin berpola. Beberapa wadah logam dan handuk tergantung di dinding di atas bak cuci. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_010.webp,original_30,gemma_depth_prompted,wastafel,wastafel dan area wastafel,True,tengah,tengah,True,dekat,dekat,True,yes,True,berhasil,"sink/counter close-up, not pure walking path",14499,"Area ini menampilkan wastafel dapur atau kamar mandi dengan ubin berpola kotak-kotak. Area terdekat di bawah kanan menunjukkan beberapa mangkuk logam tergantung di dinding, sementara area kiri tampak relatif terbuka. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_011.webp,original_30,gemma_only,galon air,Area ruangan,False,kanan,tengah,True,dekat,,,yes,,kesalahan_model_objek,,10687,Gambar menunjukkan area interior ruangan dengan lantai ubin putih dan dinding berwarna terang. Beberapa botol air dan peralatan masak terlihat di sisi kanan ruangan.
indoor_011.webp,original_30,depth_only,galon air,,False,kanan,,False,dekat,dekat,True,yes,True,keterbatasan_depth_only_posisi_grid,,1628,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_011.webp,original_30,gemma_depth,galon air,Area dapur/interior,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,12623,"Gambar menunjukkan area interior dengan lantai keramik putih dan dinding berwarna terang. Di sisi kanan terdapat meja atau kabinet tempat beberapa botol air minum dan peralatan masak terlihat. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_011.webp,original_30,gemma_depth_prompted,galon air,area ruangan,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,14841,"Area interior terlihat dengan lantai keramik dan dinding, di mana area bawah-kiri adalah region terdekat yang berpotensi menjadi halangan visual. Terdapat beberapa botol air dan peralatan masak yang diletakkan di sepanjang permukaan meja di sisi kanan. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_012.webp,original_30,gemma_only,magic com,koridor,False,kiri,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,11218,Gambar menunjukkan interior koridor atau ruangan dengan lantai keramik berwarna terang. Di latar depan terdapat beberapa peralatan rumah tangga dan lemari kayu yang membentang di sepanjang dinding.
indoor_012.webp,original_30,depth_only,magic com,,False,kiri,,True,dekat,dekat,True,yes,True,berhasil,,1577,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_012.webp,original_30,gemma_depth,magic com,koridor,False,kiri,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,11414,"Gambar menunjukkan sebuah koridor indoor yang panjang dengan lantai keramik putih. Di sisi kiri terdapat lemari dan pintu kayu, sementara di bagian bawah terlihat sebuah alat masak diletakkan di atas kursi. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_012.webp,original_30,gemma_depth_prompted,magic com,Perabotan dan lorong,False,kiri,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,14897,"Tampak sebuah meja dan teko di latar depan ruangan dalam ruangan ini, mengarah ke lorong dengan pintu kayu di tengah. Area depan pintu berpotensi menjadi halangan visual yang perlu diperhatikan. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_013.webp,original_30,gemma_only,pintu,Pintu dan Lantai,True,tengah,tengah|kanan,True,jauh,,,no,,berhasil,,11330,Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dua pintu kayu berwarna cokelat. Terdapat tirai di sisi kiri dan kanan serta karpet kecil di area depan.
indoor_013.webp,original_30,depth_only,pintu,,False,tengah,,False,jauh,jauh,True,no,True,keterbatasan_depth_only_posisi_grid,,1542,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area kiri tampak relatif lebih lapang."
indoor_013.webp,original_30,gemma_depth,pintu,Pintu dan Lantai,True,tengah,tengah,True,jauh,jauh,True,no,True,berhasil,,12259,"Gambar menunjukkan interior ruangan dengan lantai keramik putih dan pintu kayu cokelat sebagai objek utama. Terdapat tirai hijau di sisi kiri dan karpet kecil di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area kiri tampak relatif lebih lapang."
indoor_013.webp,original_30,gemma_depth_prompted,pintu,Pintu,True,tengah,kanan,False,jauh,jauh,True,no,True,kesalahan_model_posisi,,14675,Tampak interior ruangan indoor dengan lantai keramik putih dan pintu kayu gelap di sisi kanan. Area kiri terlihat relatif lapang dan terbuka. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area kiri tampak relatif lebih lapang.
indoor_014.webp,original_30,gemma_only,bantal lantai,Area lantai dan perabotan,False,kiri,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,11606,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tergeletak di lantai di sekitar bangku kayu."
indoor_014.webp,original_30,depth_only,bantal lantai,,False,kiri,,True,dekat,dekat,True,yes,True,berhasil,,1614,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_014.webp,original_30,gemma_depth,bantal lantai,Area lantai dan perabotan,False,kiri,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,11637,"Gambar menunjukkan interior ruangan dengan lantai keramik putih. Beberapa barang seperti tas, selimut, dan koper tertata di lantai di sekitar bangku kayu. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_014.webp,original_30,gemma_depth_prompted,bantal lantai,Perabotan dan barang di lantai,False,kiri,tengah-kiri,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,14722,Tampak sekelompok barang dan bangku kayu berada di area tengah-kiri ruangan. Area depan menunjukkan potensi halangan visual yang perlu diperhatikan saat melihat lebih jauh. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.
indoor_015.webp,original_30,gemma_only,koper,Koper dan sepatu,True,kiri,depan,False,sedang,,,no,,kesalahan_model_posisi,,9846,Gambar menunjukkan beberapa koper dan sepasang sepatu yang diletakkan di lantai dekat dinding. Terdapat juga tirai hijau yang tergantung di dinding sebelah kanan.
indoor_015.webp,original_30,depth_only,koper,,False,kiri,,True,sedang,sedang,True,no,True,berhasil,,1697,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_015.webp,original_30,gemma_depth,koper,Koper dan sepatu,True,kiri,depan,True,sedang,sedang,True,no,True,berhasil,,12040,"Gambar menunjukkan interior ruangan dengan lantai keramik putih dan dinding berwarna krem. Beberapa koper dan sepasang sepatu diletakkan di lantai dekat dinding, sementara tirai hijau tergantung di sisi kanan. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_015.webp,original_30,gemma_depth_prompted,koper,koper dan sepatu,True,kiri,tengah|bawah,True,sedang,sedang,True,no,True,berhasil,,13336,"Koper hitam dan beberapa pasang sepatu tertata di lantai, dengan area depan yang relatif lapang di sebelah kanan. Area tengah-kiri tampak sebagai region terdekat dengan jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_016.webp,original_30,gemma_only,lemari plastik,rak kayu,False,kanan,tengah,False,dekat,,,yes,,kesalahan_model_objek+kesalahan_model_posisi,,10733,Gambar menunjukkan sebuah rak kayu besar berwarna biru yang dipenuhi bingkai foto. Rak ini berdiri di dinding ruangan dengan sepotong seprai terlihat di bagian bawah kiri.
indoor_016.webp,original_30,depth_only,lemari plastik,,False,kanan,,True,dekat,dekat,True,yes,True,berhasil,,1644,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_016.webp,original_30,gemma_depth,lemari plastik,lemari pajangan dan tempat tidur,False,kanan,tengah|kanan,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,12091,"Gambar menunjukkan sebuah lemari pajangan kayu besar yang dipenuhi bingkai foto bergambar karakter. Di bagian bawah terdapat kasur atau tempat tidur dengan pola hitam putih. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_016.webp,original_30,gemma_depth_prompted,lemari plastik,rak dinding kayu,False,kanan,tengah,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,14292,"Rak dinding kayu yang berisi bingkai gambar terlihat di tengah, dengan area depan yang berpotensi menjadi halangan visual. Di bagian bawah terdapat tempat tidur dengan pola hitam putih. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_017.webp,original_30,gemma_only,meja kerja,Setup meja kerja,True,kanan,tengah,False,dekat,,,yes,,kesalahan_model_posisi,,9048,Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor komputer dan mikrofon yang diletakkan di atas permukaan meja. Terdapat kabel-kabel yang terhampar di sekitar peralatan tersebut.
indoor_017.webp,original_30,depth_only,meja kerja,,False,kanan,,True,dekat,dekat,True,yes,True,berhasil,,1697,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_017.webp,original_30,gemma_depth,meja kerja,Setup meja kerja,True,kanan,tengah,True,dekat,dekat,True,yes,True,berhasil,,12189,"Gambar menunjukkan setup meja kerja indoor dengan beberapa monitor dan mikrofon. Objek-objek tersebut tersusun di atas permukaan meja berwarna gelap. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_017.webp,original_30,gemma_depth_prompted,meja kerja,setup meja,False,kanan,tengah-kanan,True,dekat,dekat,True,yes,True,kesalahan_model_prompted_semantik_objek,,13110,"Setup meja dengan monitor dan peralatan audio terlihat di area tengah-kanan yang berdekatan. Area kiri tampak relatif terbuka, namun ada potensi halangan visual di area depan. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_018.webp,original_30,gemma_only,kantong belanja,area dapur|countertop,False,kanan,depan,True,dekat,,,yes,,kesalahan_model_objek,,12315,Gambar menunjukkan sudut ruangan indoor dengan wastafel dan countertop di sisi kiri. Di area kanan terdapat pintu/bingkai dan beberapa barang yang diletakkan di lantai.
indoor_018.webp,original_30,depth_only,kantong belanja,,False,kanan,,False,dekat,dekat,True,yes,True,keterbatasan_depth_only_posisi_grid,,1606,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_018.webp,original_30,gemma_depth,kantong belanja,area dapur,False,kanan,depan,True,dekat,dekat,True,yes,True,kesalahan_model_objek,,13113,"Gambar menunjukkan sudut ruangan indoor dengan area wastafel di sebelah kiri dan pintu di sebelah kanan. Terdapat beberapa kotak kardus, karpet merah, dan tempat sampah di lantai. Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_018.webp,original_30,gemma_depth_prompted,kantong belanja,area dapur dan lantai,False,kanan,tengah,False,dekat,dekat,True,yes,True,kesalahan_model_objek+kesalahan_model_posisi,,14188,"Tampak area interior ruangan dengan wastafel di bagian kiri, sementara area tengah tampak relatif terbuka. Area terdekat (bawah-kiri) perlu diperhatikan karena statusnya menunjukkan potensi halangan visual. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_019.webp,original_30,gemma_only,kulkas,Susunan barang di sudut ruangan,False,kanan,tengah,False,sedang,,,no,,kesalahan_model_objek+kesalahan_model_posisi,,11394,"Gambar menunjukkan sudut ruangan dengan lantai berubin dan dinding. Beberapa benda seperti botol air, wadah, dan tas diletakkan di sepanjang dinding dan lantai."
indoor_019.webp,original_30,depth_only,kulkas,,False,kanan,,True,sedang,dekat,False,no,False,kesalahan_depth,,1545,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_019.webp,original_30,gemma_depth,kulkas,rak penyimpanan dan lantai,False,kanan,tengah,True,sedang,dekat,False,no,False,kesalahan_model_objek+kesalahan_depth,,10931,"Gambar menunjukkan sudut ruangan indoor dengan lantai keramik putih dan sebuah rak penyimpanan di sisi kanan. Beberapa botol air minum, wadah, dan kotak kardus terlihat diletakkan di lantai dan rak tersebut. Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
