image_name,mode,expected_object,predicted_object,object_match,expected_position,predicted_position,position_match,expected_distance,predicted_distance,distance_match,expected_obstacle,predicted_distance_for_obstacle,obstacle_match,quality,final_description
indoor_001.webp,gemma_only,kipas angin,Area ruang tamu,False,kanan,tengah,False,dekat,,,yes,,,1.667,"Ruangan ini tampak sebagai area santai dengan perabotan yang terlihat digunakan. Terdapat beberapa barang dan kabel yang tersebar di lantai, sehingga perlu diperhatikan potensi hambatan."
indoor_001.webp,depth_only,kipas angin,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_001.webp,gemma_depth,kipas angin,Sofa,False,kanan,kanan,True,dekat,sedang,False,yes,sedang,False,2.0,"Ruangan ini tampak sebagai area santai dengan perabotan yang cukup padat. Terdapat beberapa kabel dan barang-barang kecil yang terlihat berserakan di lantai. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_002.webp,gemma_only,kipas angin,rak hijau,False,kanan,kiri,True,dekat,,,yes,,,3.333,"Ruangan ini memiliki dinding berwarna krem dan lantai keramik putih. Rak hijau besar terlihat menempati sisi kiri, sementara area depan kanan tampak terdapat beberapa barang yang diletakkan."
indoor_002.webp,depth_only,kipas angin,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_002.webp,gemma_depth,kipas angin,Rak penyimpanan hijau-biru,False,kanan,kiri,True,dekat,sedang,False,yes,sedang,False,2.0,"Ruangan indoor ini tampak seperti ruang kerja atau gudang dengan rak besar sebagai fokus utama. Area depan terlihat cukup sibuk karena adanya tumpukan perlengkapan dan kabel. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_003.webp,gemma_only,meja kerja,Meja kerja,True,tengah,tengah,True,dekat,,,yes,,,5.0,"Terlihat area kerja indoor dengan meja dan kursi kantor. Terdapat laptop yang diletakkan di atas meja, sementara kipas angin terlihat di bagian bawah gambar."
indoor_003.webp,depth_only,meja kerja,,False,tengah,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_003.webp,gemma_depth,meja kerja,kursi kantor,False,tengah,tengah,True,dekat,sedang,False,yes,sedang,False,2.0,"Ruangan ini tampak sebagai area kerja indoor dengan dinding berwarna krem. Sebuah kursi kantor terlihat berada dekat meja yang dilengkapi monitor dan kipas angin. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_004.webp,gemma_only,tumpukan barang,Pakaian yang tergantung dan tergeletak,False,kanan,kanan,True,dekat,,,yes,,,3.333,"Ruangan indoor ini terlihat memiliki banyak tumpukan pakaian dan barang yang menutupi area sisi kanan. Area depan tampak berantakan, sehingga terdapat potensi hambatan bagi pejalan kaki."
indoor_004.webp,depth_only,tumpukan barang,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_004.webp,gemma_depth,tumpukan barang,Pakaian dan barang,False,kanan,kanan,True,dekat,sedang,False,yes,sedang,False,2.0,"Ruangan ini tampak sebagai area penyimpanan dengan dinding berwarna krem. Terdapat tumpukan pakaian, jaket, dan tas yang menutupi sebagian besar area depan kanan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_005.webp,gemma_only,kulkas,Kulkas/Peralatan besar,True,kanan,kanan,True,sedang,,,no,,,5.0,"Ini adalah lorong indoor sempit dengan area utilitas di bagian belakang. Terdapat kulkas besar di sisi kanan, serta beberapa rak penyimpanan yang terlihat."
indoor_005.webp,depth_only,kulkas,,False,kanan,,True,sedang,sedang,True,no,sedang,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_005.webp,gemma_depth,kulkas,Kulkas,True,kanan,tengah,True,sedang,sedang,True,no,sedang,True,5.0,"Ini adalah area dapur indoor yang tampak sempit. Terdapat kulkas besar sebagai objek utama, dengan beberapa botol dan peralatan terlihat di atasnya. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_006.webp,gemma_only,galon air,Kompor gas,False,kiri,tengah,False,sangat_dekat,,,yes,,,1.667,"Area dapur terlihat sibuk dengan kompor gas yang sedang digunakan. Terdapat beberapa botol dan kotak di lantai, sehingga perlu diperhatikan potensi hambatan saat bergerak."
indoor_006.webp,depth_only,galon air,,False,kiri,,True,sangat_dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_006.webp,gemma_depth,galon air,Kompor gas listrik,False,kiri,tengah,True,sangat_dekat,sedang,False,yes,sedang,False,2.0,"Area ini adalah dapur dengan kompor listrik diletakkan di atas meja keramik bermotif. Terdapat beberapa objek, termasuk botol air besar, dan tumpukan kotak di lantai yang kemungkinan menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_007.webp,gemma_only,kantong belanja,area kamar mandi/dapur kecil,False,kanan,tengah,True,dekat,,,yes,,,3.333,"Area ini memiliki ubin dinding dan wastafel di sisi kiri. Sebuah pintu terlihat di sebelah kanan, dengan karpet merah diletakkan di depannya."
indoor_007.webp,depth_only,kantong belanja,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_007.webp,gemma_depth,kantong belanja,Kamar Mandi,False,kanan,tengah,True,dekat,sedang,False,yes,sedang,False,2.0,"Area ini tampak seperti kamar mandi dengan dinding keramik bermotif. Di sisi kiri terdapat wastafel, sementara di kanan terlihat area bilik shower. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_008.webp,gemma_only,ember,Bak mandi abu-abu,False,kiri,depan,False,dekat,,,yes,,,1.667,Ini adalah area kamar mandi yang dilapisi ubin. Bak mandi besar berwarna abu-abu terlihat menempati bagian depan ruangan.
indoor_008.webp,depth_only,ember,,False,kiri,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_008.webp,gemma_depth,ember,Bak mandi besar,False,kiri,kiri,True,dekat,sedang,False,yes,sedang,False,2.0,"Ini adalah area indoor yang tampak seperti kamar mandi dengan dinding keramik putih. Sebuah bak mandi abu-abu terlihat di sudut kiri bawah, dan terdapat pintu kayu di sisi kanan. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_009.webp,gemma_only,ember,Kamar Mandi,False,kiri,tengah,False,dekat,,,yes,,,1.667,"Terlihat kamar mandi dengan dinding keramik putih dan lantai berpola. Terdapat toilet, wastafel, serta bak mandi besar berwarna abu-abu yang menempati area depan."
indoor_009.webp,depth_only,ember,,False,kiri,,False,dekat,jauh,False,yes,jauh,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area tengah tampak relatif lebih lapang."
indoor_009.webp,gemma_depth,ember,Toilet,True,kiri,kanan,False,dekat,jauh,False,yes,jauh,False,2.0,"Ini adalah ruangan kamar mandi dengan ubin putih dan pola geometris pada lantai. Terdapat ember besar di area depan yang mungkin menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area tengah tampak relatif lebih lapang."
indoor_010.webp,gemma_only,wastafel,wastafel,True,tengah,tengah,True,dekat,,,yes,,,5.0,"Area dapur ini memiliki dinding keramik bermotif dengan wastafel di bagian tengah. Beberapa panci logam terlihat menempati ruang di atas area kerja, berpotensi menghalangi akses."
indoor_010.webp,depth_only,wastafel,,False,tengah,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_010.webp,gemma_depth,wastafel,Wastafel dapur,True,tengah,tengah,True,dekat,sedang,False,yes,sedang,False,3.0,"Area ini adalah area dapur dengan ubin bermotif. Wastafel berada di bagian depan, dikelilingi oleh berbagai peralatan masak yang terlihat di permukaan meja. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_011.webp,gemma_only,galon air,Area Dapur/Kompor,False,kanan,kanan,True,dekat,,,yes,,,3.333,Terlihat ruangan indoor dengan dinding polos dan lantai keramik putih. Di sisi kanan terdapat area memasak yang dilengkapi kompor gas dan beberapa persediaan.
indoor_011.webp,depth_only,galon air,,False,kanan,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_011.webp,gemma_depth,galon air,Area Dapur,False,kanan,kanan,True,dekat,sedang,False,yes,sedang,False,2.0,"Terlihat sudut dapur dengan ubin bermotif pada dinding. Di sisi kanan terdapat kompor, wastafel, serta sebuah botol air besar yang tampak diletakkan dekat area tersebut. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_012.webp,gemma_only,magic com,Perangkat elektronik bayi/monitor,False,kiri,kiri,True,dekat,,,yes,,,3.333,Terlihat sebuah perangkat elektronik diletakkan di atas kursi dekat dinding. Area ini tampak seperti lorong dengan pintu kayu yang terlihat di kejauhan.
indoor_012.webp,depth_only,magic com,,False,kiri,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_012.webp,gemma_depth,magic com,Alat Suara Bayi,False,kiri,kiri,True,dekat,sedang,False,yes,sedang,False,2.0,"Ruangan ini tampak seperti lorong indoor dengan lantai keramik. Di sisi kiri, terlihat alat suara bayi diletakkan dekat lemari yang memiliki kain dan buku di atasnya. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_013.webp,gemma_only,pintu,Pintu kayu cokelat,True,tengah,tengah,True,jauh,,,no,,,5.0,"Ruangan ini memiliki lantai keramik dan didominasi oleh pintu kayu berwarna cokelat yang terletak di tengah. Di sisi kiri terlihat tirai hijau, sementara area di sekitarnya tampak bersih."
indoor_013.webp,depth_only,pintu,,False,tengah,,False,jauh,jauh,True,no,jauh,True,3.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area kiri tampak relatif lebih lapang."
indoor_013.webp,gemma_depth,pintu,Pintu kayu cokelat,True,tengah,tengah,True,jauh,jauh,True,no,jauh,True,5.0,"Ruangan ini memiliki lantai keramik putih dan dinding berwarna terang. Di sisi kiri, tampak tirai hijau di samping pintu kayu cokelat. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kiri tampak relatif lebih lapang."
indoor_014.webp,gemma_only,bantal lantai,bangku berlapis,False,kiri,tengah,False,dekat,,,yes,,,1.667,Terlihat sebuah bangku dengan beberapa barang diletakkan di atasnya. Terdapat potensi hambatan berupa tas dan sampah yang tersebar di area depan dekat kaki bangku.
indoor_014.webp,depth_only,bantal lantai,,False,kiri,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_014.webp,gemma_depth,bantal lantai,bench/sofa kecil,False,kiri,tengah,True,dekat,sedang,False,yes,sedang,False,2.0,"Tampak sebuah area dengan bench dan kipas angin yang digunakan untuk penyimpanan atau istirahat. Terdapat beberapa tas dan gundukan pakaian yang tersebar, kemungkinan menjadi hambatan pergerakan. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_015.webp,gemma_only,koper,Koper hitam besar,True,kiri,kiri,True,sedang,,,no,,,5.0,"Terlihat area indoor dengan lantai keramik dan tirai hijau di sisi kanan. Di sisi kiri terdapat koper besar, sementara di dekat dinding terlihat tumpukan sepatu."
indoor_015.webp,depth_only,koper,,False,kiri,,True,sedang,sedang,True,no,sedang,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
