image_name,mode,expected_object,predicted_object,object_match,expected_position,predicted_position,position_match,expected_distance,predicted_distance,distance_match,expected_obstacle,predicted_distance_for_obstacle,obstacle_match,quality,final_description
indoor_015.webp,gemma_depth,koper,Koper hitam,True,kiri,kiri,True,sedang,sedang,True,no,sedang,True,5.0,"Ruangan ini memiliki dinding polos dan lantai keramik putih. Di sisi kiri terlihat koper besar, sementara di kanan terdapat tumpukan sepatu dekat tirai hijau. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_016.webp,gemma_only,lemari plastik,Lemari pajangan berisi piring dekoratif,False,kanan,kanan,True,dekat,,,yes,,,3.333,"Terlihat sebuah lemari pajangan tinggi di sisi kanan ruangan, dipenuhi berbagai piring bergambar karakter. Di sisi kiri tampak sebagian tempat tidur dengan seprai bermotif."
indoor_016.webp,depth_only,lemari plastik,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_016.webp,gemma_depth,lemari plastik,Rak dekoratif bertingkat,False,kanan,tengah,True,dekat,sedang,False,yes,sedang,False,2.0,"Di sisi kiri terlihat sebagian tempat tidur dengan sarung bermotif. Di tengah, terdapat rak bertingkat berisi gambar karakter kartun berwarna-warni. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_017.webp,gemma_only,meja kerja,Meja Kerja Komputer,True,kanan,tengah,False,dekat,,,yes,,,3.333,"Terlihat sebuah area kerja indoor dengan dua monitor komputer yang menampilkan antarmuka pemrograman. Meja tampak cukup sibuk dengan berbagai peralatan, namun secara keseluruhan berfungsi sebagai stasiun kerja."
indoor_017.webp,depth_only,meja kerja,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_017.webp,gemma_depth,meja kerja,Meja kerja dengan monitor komputer,True,kanan,tengah,True,dekat,sedang,False,yes,sedang,False,3.0,"Terlihat sebuah area kerja indoor yang dilengkapi dengan beberapa monitor komputer. Terdapat berbagai perangkat periferal, termasuk keyboard dan peralatan audio, serta dokumen di sisi kiri. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_018.webp,gemma_only,kantong belanja,Area Kamar Mandi,False,kanan,tengah,False,dekat,,,yes,,,1.667,"Ruangan ini memiliki dinding keramik bermotif dan lantai yang bersih. Di sisi kiri terlihat wastafel, sementara di area tengah terdapat karpet dan tempat sampah."
indoor_018.webp,depth_only,kantong belanja,,False,kanan,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_018.webp,gemma_depth,kantong belanja,wastafel,False,kanan,kiri,False,dekat,sedang,False,yes,sedang,False,1.0,"Area ini tampak seperti kamar mandi dengan dinding berubin. Di lantai terdapat karpet dan tempat sampah, yang mungkin menjadi potensi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_019.webp,gemma_only,kulkas,Kabinet/Meja Penyimpanan,False,kanan,kanan,True,sedang,,,no,,,3.333,"Area indoor ini menampilkan sebuah kabinet abu-abu besar di sisi kanan. Permukaan kabinet tampak berisi berbagai objek dan tumpukan barang, sehingga menimbulkan potensi hambatan."
indoor_019.webp,depth_only,kulkas,,False,kanan,,True,sedang,sedang,True,no,sedang,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_019.webp,gemma_depth,kulkas,Kabinet penyimpanan abu-abu,False,kanan,kanan,True,sedang,sedang,True,no,sedang,True,4.0,"Area ini tampak seperti ruang penyimpanan dengan lantai keramik. Terdapat berbagai barang, termasuk botol air dan tas belanja, yang diletakkan di atas kabinet. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_020.webp,gemma_only,kompor,Kompor gas,True,tengah,tengah,True,dekat,,,yes,,,5.0,Terlihat area dapur dengan kompor gas di atas meja keramik. Beberapa panci dan peralatan masak tampak berada di dekat sumber panas.
indoor_020.webp,depth_only,kompor,,False,tengah,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_020.webp,gemma_depth,kompor,Kompor gas,True,tengah,tengah,True,dekat,sedang,False,yes,sedang,False,3.0,"Terlihat sebuah kompor gas diletakkan di atas meja dapur yang dilapisi keramik. Di sekitarnya terdapat berbagai peralatan masak dan botol-botol. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_021.webp,gemma_only,wastafel,wastafel,True,kiri,tengah,False,dekat,,,yes,,,3.333,"Area ini tampak seperti kamar mandi dengan dinding berubin motif. Di sisi kanan, terlihat pintu menuju ruangan lain yang terdapat tempat sampah."
indoor_021.webp,depth_only,wastafel,,False,kiri,,True,dekat,dekat,True,yes,dekat,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_021.webp,gemma_depth,wastafel,wastafel,True,kiri,tengah,True,dekat,dekat,True,yes,dekat,True,5.0,"Area ini tampak seperti kamar mandi dengan ubin bermotif. Di bagian depan terlihat wastafel dan perlengkapan kebersihan, sementara di latar belakang terdapat pintu menuju ruangan lain. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak dekat. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_022.webp,gemma_only,pintu,Lorong/Koridor,True,kiri,tengah,False,dekat,,,yes,,,3.333,"Terlihat lorong interior yang bersih dengan lantai keramik putih. Di ujung koridor, terdapat pintu kayu berwarna cokelat."
indoor_022.webp,depth_only,pintu,,False,kiri,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_022.webp,gemma_depth,pintu,Lorong/Koridor,True,kiri,tengah,True,dekat,sedang,False,yes,sedang,False,3.0,"Tampak sebuah lorong dengan lantai keramik putih yang bersih. Di ujung lorong, terlihat pintu kayu berwarna cokelat yang tertutup. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_023.webp,gemma_only,pintu,Pintu kayu cokelat besar,True,tengah,kanan,False,jauh,,,no,,,3.333,"Terlihat sebuah ruangan dengan pintu kayu cokelat yang besar mendominasi sisi kanan. Di dinding sebelah kiri, tampak tangga kecil serta sosok yang terlihat melalui bukaan."
indoor_023.webp,depth_only,pintu,,False,tengah,,False,jauh,jauh,True,no,jauh,True,3.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif jauh. Area bawah-kiri tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori kedalaman relatif jauh. Area kanan tampak relatif lebih lapang."
indoor_023.webp,gemma_depth,pintu,Pintu kayu cokelat,True,tengah,kanan,False,jauh,jauh,True,no,jauh,True,4.0,"Ruangan ini tampak bersih dengan dominasi pintu kayu besar di sisi kanan. Di dinding sebelah kiri terlihat tangga lipat yang mungkin menjadi potensi hambatan saat bergerak. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kiri tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kanan tampak relatif lebih lapang."
indoor_024.webp,gemma_only,pintu,Pintu kayu cokelat besar,True,kiri,kiri,True,dekat,,,yes,,,5.0,"Terlihat ruangan dengan lantai keramik dan pintu kayu besar di sisi kiri. Di area kanan bawah, terdapat tumpukan barang dan peralatan yang kemungkinan menjadi hambatan."
indoor_024.webp,depth_only,pintu,,False,kiri,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_024.webp,gemma_depth,pintu,Pintu kayu cokelat besar,True,kiri,kiri,True,dekat,sedang,False,yes,sedang,False,3.0,"Ruangan ini memiliki dinding putih dan lantai keramik yang bersih. Pintu kayu cokelat besar tampak mendominasi sisi kiri, sementara beberapa barang tersimpan di area depan kanan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_025.webp,gemma_only,kursi,Meja komputer,True,kanan,kiri,True,dekat,,,yes,,,5.0,"Terlihat sebuah meja kerja dengan monitor dan keyboard yang diletakkan di area kiri. Di sisi kanan, terdapat kursi kantor besar yang kemungkinan menjadi hambatan pergerakan."
indoor_025.webp,depth_only,kursi,,False,kanan,,True,dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_025.webp,gemma_depth,kursi,Komputer dan meja kerja,True,kanan,kiri,True,dekat,sedang,False,yes,sedang,False,3.0,"Terlihat sebuah meja kerja hitam dengan peralatan komputer di area kiri. Di sisi kanan, terdapat kursi/stool berwarna putih yang kemungkinan menjadi hambatan pergerakan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_026.webp,gemma_only,rak sepatu,Koper besar berwarna gelap,False,kanan,kanan,True,sedang,,,no,,,3.333,"Terlihat sebuah koper besar diletakkan di lantai keramik. Di sampingnya, terdapat tumpukan sepatu dan pakaian yang kemungkinan menjadi hambatan pergerakan."
indoor_026.webp,depth_only,rak sepatu,,False,kanan,,True,sedang,sedang,True,no,sedang,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_026.webp,gemma_depth,rak sepatu,Koper besar berwarna gelap,False,kanan,kanan,True,sedang,sedang,True,no,sedang,True,4.0,"Sebuah koper besar diletakkan menempel pada dinding, dengan tumpukan berbagai sepatu dan kain terlihat di sampingnya. Penataan barang ini kemungkinan dapat menjadi hambatan jika area tersebut digunakan untuk lalu lintas. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_027.webp,gemma_only,kipas angin,Kipas angin berdiri,True,kanan,kanan,True,sedang,,,no,,,5.0,"Sebuah kipas angin berdiri terlihat di sisi kanan ruangan. Di area depan kiri, terdapat tumpukan tas dan kotak yang diletakkan di atas meja kayu."
indoor_027.webp,depth_only,kipas angin,,False,kanan,,True,sedang,sedang,True,no,sedang,True,4.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_027.webp,gemma_depth,kipas angin,Kipas angin berdiri,True,kanan,kanan,True,sedang,sedang,True,no,sedang,True,5.0,"Sebuah kipas angin berdiri terlihat menempati sisi kanan ruangan. Di area depan kiri, terdapat meja kayu yang tampak berisi beberapa tas dan kotak kardus. Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_028.webp,gemma_only,meja komputer,Monitor Komputer Utama,False,tengah,tengah,True,dekat,,,yes,,,3.333,"Meja kerja ini menampilkan setup komputer dengan dua monitor dan keyboard yang diletakkan di tengah. Di sebelah kiri terlihat headset atau mikrofon, sementara area depan tampak rapi."
indoor_028.webp,depth_only,meja komputer,,False,tengah,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_028.webp,gemma_depth,meja komputer,Setup Komputer/Meja Kerja,False,tengah,tengah,True,dekat,sedang,False,yes,sedang,False,2.0,"Terlihat sebuah setup komputer yang terdiri dari dua layar monitor dan berbagai periferal diletakkan di atas meja. Area ini tampak berfungsi sebagai ruang kerja pribadi. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang."
indoor_029.webp,gemma_only,kursi,Kursi kantor,True,tengah,tengah,True,sangat_dekat,,,yes,,,5.0,Sebuah kursi kantor dengan sandaran jaring terlihat di tengah ruangan. Di latar belakang terdapat lemari penyimpanan berwarna biru dan sofa bermotif.
indoor_029.webp,depth_only,kursi,,False,tengah,,True,sangat_dekat,sedang,False,yes,sedang,False,2.0,"Berdasarkan estimasi kedalaman relatif, bagian bawah-tengah merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-tengah berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_029.webp,gemma_depth,kursi,Kursi kantor,True,tengah,tengah,True,sangat_dekat,sedang,False,yes,sedang,False,3.0,"Gambar ini menampilkan kursi kantor yang diletakkan di ruangan indoor. Di latar belakang terlihat lemari penyimpanan berwarna biru serta karpet bermotif di area lantai. Berdasarkan estimasi kedalaman, bagian bawah-tengah merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-tengah berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang."
indoor_030.webp,gemma_only,pintu,Pintu kayu cokelat,True,kiri,tengah,True,dekat,,,yes,,,5.0,"Sebuah pintu kayu berpanel vertikal mendominasi pandangan ruangan. Di sisi kiri, tampak beberapa kabel tergeletak di dekat dinding."
indoor_030.webp,depth_only,pintu,,False,kiri,,False,dekat,sedang,False,yes,sedang,False,1.0,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
indoor_030.webp,gemma_depth,pintu,Pintu kayu cokelat,True,kiri,tengah,False,dekat,sedang,False,yes,sedang,False,2.0,"Terdapat sebuah pintu kayu berwarna cokelat yang terlihat kokoh dan berada di tengah ruangan. Pintu ini tampak mengarah ke area lorong atau kamar lain. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang."
