timestamp,image_name,mode,analysis_method,description_gemma,main_object,object_position,scene_type,sensor_status,sensor_reason_code,sensor_1_cm,sensor_2_cm,sensor_1_corrected_cm,sensor_2_corrected_cm,sensor_pair_disagreement_cm,frontal_reference_cm,calibration_status,final_description,gemma_latency_ms,sensor_latency_ms,total_latency_ms,error
,indoor_001.webp,gemma_only,,,,,,,,,,,,,,,,0,,35098,Gemma returned an empty description.
,indoor_001.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,,31314,Gemma returned an empty description.
,indoor_002.webp,gemma_only,,,,,,,,,,,,,,,,0,,33381,Gemma returned an empty description.
,indoor_002.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,,32818,Gemma returned an empty description.
,indoor_003.webp,gemma_only,,,,,,,,,,,,,,,,0,,32538,Gemma returned an empty description.
,indoor_003.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,32651,Gemma returned an empty description.
,indoor_004.webp,gemma_only,,,,,,,,,,,,,,,,0,,32914,Gemma returned an empty description.
,indoor_004.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,,32618,Gemma returned an empty description.
,indoor_005.webp,gemma_only,,,,,,,,,,,,,,,,0,,32849,Gemma returned an empty description.
,indoor_005.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,,30847,Gemma returned an empty description.
,indoor_006.webp,gemma_only,,,,,,,,,,,,,,,,0,,34937,Gemma returned an empty description.
,indoor_006.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,32726,Gemma returned an empty description.
,indoor_007.webp,gemma_only,,,,,,,,,,,,,,,,0,,31354,Gemma returned an empty description.
,indoor_007.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,,30818,Gemma returned an empty description.
,indoor_008.webp,gemma_only,,,,,,,,,,,,,,,,0,,30158,Gemma returned an empty description.
,indoor_008.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,,30241,Gemma returned an empty description.
,indoor_009.webp,gemma_only,,,,,,,,,,,,,,,,0,,30107,Gemma returned an empty description.
,indoor_009.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area tengah tampak relatif lebih lapang.",0,,30373,Gemma returned an empty description.
,indoor_010.webp,gemma_only,,,,,,,,,,,,,,,,0,,31444,Gemma returned an empty description.
,indoor_010.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,,30688,Gemma returned an empty description.
,indoor_011.webp,gemma_only,,,,,,,,,,,,,,,,0,,29884,Gemma returned an empty description.
,indoor_011.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,,29779,Gemma returned an empty description.
,indoor_012.webp,gemma_only,,,,,,,,,,,,,,,,0,,30552,Gemma returned an empty description.
,indoor_012.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,33603,Gemma returned an empty description.
,indoor_013.webp,gemma_only,,,,,,,,,,,,,,,,0,,33243,Gemma returned an empty description.
,indoor_013.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area kiri tampak relatif lebih lapang.",0,,32686,Gemma returned an empty description.
,indoor_014.webp,gemma_only,,,,,,,,,,,,,,,,0,,32725,Gemma returned an empty description.
,indoor_014.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,32917,Gemma returned an empty description.
,indoor_015.webp,gemma_only,,,,,,,,,,,,,,,,0,,33026,Gemma returned an empty description.
,indoor_015.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,32611,Gemma returned an empty description.
,indoor_016.webp,gemma_only,,,,,,,,,,,,,,,,0,,32940,Gemma returned an empty description.
,indoor_016.webp,gemma_depth,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",0,,33062,Gemma returned an empty description.
,indoor_001.webp,gemma_only,,"Ruangan ini tampak sebagai area santai dengan perabotan yang terlihat digunakan. Terdapat beberapa barang dan kabel yang tersebar di lantai, sehingga perlu diperhatikan potensi hambatan.",Area ruang tamu,tengah,indoor,,,,,,,,,,"Ruangan ini tampak sebagai area santai dengan perabotan yang terlihat digunakan. Terdapat beberapa barang dan kabel yang tersebar di lantai, sehingga perlu diperhatikan potensi hambatan.",141932,,142053,
,indoor_001.webp,gemma_depth,,Ruangan ini tampak sebagai area santai dengan perabotan yang cukup padat. Terdapat beberapa kabel dan barang-barang kecil yang terlihat berserakan di lantai.,Sofa,kanan,indoor,,,,,,,,,,"Ruangan ini tampak sebagai area santai dengan perabotan yang cukup padat. Terdapat beberapa kabel dan barang-barang kecil yang terlihat berserakan di lantai. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",111180,,112520,
,indoor_002.webp,gemma_only,,"Ruangan ini memiliki dinding berwarna krem dan lantai keramik putih. Rak hijau besar terlihat menempati sisi kiri, sementara area depan kanan tampak terdapat beberapa barang yang diletakkan.",rak hijau,kiri,indoor,,,,,,,,,,"Ruangan ini memiliki dinding berwarna krem dan lantai keramik putih. Rak hijau besar terlihat menempati sisi kiri, sementara area depan kanan tampak terdapat beberapa barang yang diletakkan.",122313,,122361,
,indoor_002.webp,gemma_depth,,Ruangan indoor ini tampak seperti ruang kerja atau gudang dengan rak besar sebagai fokus utama. Area depan terlihat cukup sibuk karena adanya tumpukan perlengkapan dan kabel.,Rak penyimpanan hijau-biru,kiri,indoor,,,,,,,,,,"Ruangan indoor ini tampak seperti ruang kerja atau gudang dengan rak besar sebagai fokus utama. Area depan terlihat cukup sibuk karena adanya tumpukan perlengkapan dan kabel. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",108814,,110556,
,indoor_003.webp,gemma_only,,"Terlihat area kerja indoor dengan meja dan kursi kantor. Terdapat laptop yang diletakkan di atas meja, sementara kipas angin terlihat di bagian bawah gambar.",Meja kerja,tengah,indoor,,,,,,,,,,"Terlihat area kerja indoor dengan meja dan kursi kantor. Terdapat laptop yang diletakkan di atas meja, sementara kipas angin terlihat di bagian bawah gambar.",95487,,95547,
,indoor_003.webp,gemma_depth,,Ruangan ini tampak sebagai area kerja indoor dengan dinding berwarna krem. Sebuah kursi kantor terlihat berada dekat meja yang dilengkapi monitor dan kipas angin.,kursi kantor,tengah,indoor,,,,,,,,,,"Ruangan ini tampak sebagai area kerja indoor dengan dinding berwarna krem. Sebuah kursi kantor terlihat berada dekat meja yang dilengkapi monitor dan kipas angin. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",111451,,112675,
,indoor_004.webp,gemma_only,,"Ruangan indoor ini terlihat memiliki banyak tumpukan pakaian dan barang yang menutupi area sisi kanan. Area depan tampak berantakan, sehingga terdapat potensi hambatan bagi pejalan kaki.",Pakaian yang tergantung dan tergeletak,kanan,indoor,,,,,,,,,,"Ruangan indoor ini terlihat memiliki banyak tumpukan pakaian dan barang yang menutupi area sisi kanan. Area depan tampak berantakan, sehingga terdapat potensi hambatan bagi pejalan kaki.",116284,,116334,
,indoor_004.webp,gemma_depth,,"Ruangan ini tampak sebagai area penyimpanan dengan dinding berwarna krem. Terdapat tumpukan pakaian, jaket, dan tas yang menutupi sebagian besar area depan kanan.",Pakaian dan barang,kanan,indoor,,,,,,,,,,"Ruangan ini tampak sebagai area penyimpanan dengan dinding berwarna krem. Terdapat tumpukan pakaian, jaket, dan tas yang menutupi sebagian besar area depan kanan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",108476,,109739,
,indoor_005.webp,gemma_only,,"Ini adalah lorong indoor sempit dengan area utilitas di bagian belakang. Terdapat kulkas besar di sisi kanan, serta beberapa rak penyimpanan yang terlihat.",Kulkas/Peralatan besar,kanan,indoor,,,,,,,,,,"Ini adalah lorong indoor sempit dengan area utilitas di bagian belakang. Terdapat kulkas besar di sisi kanan, serta beberapa rak penyimpanan yang terlihat.",114011,,114075,
,indoor_005.webp,gemma_depth,,"Ini adalah area dapur indoor yang tampak sempit. Terdapat kulkas besar sebagai objek utama, dengan beberapa botol dan peralatan terlihat di atasnya.",Kulkas,tengah,indoor,,,,,,,,,,"Ini adalah area dapur indoor yang tampak sempit. Terdapat kulkas besar sebagai objek utama, dengan beberapa botol dan peralatan terlihat di atasnya. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",117033,,118849,
,indoor_006.webp,gemma_only,,"Area dapur terlihat sibuk dengan kompor gas yang sedang digunakan. Terdapat beberapa botol dan kotak di lantai, sehingga perlu diperhatikan potensi hambatan saat bergerak.",Kompor gas,tengah,indoor,,,,,,,,,,"Area dapur terlihat sibuk dengan kompor gas yang sedang digunakan. Terdapat beberapa botol dan kotak di lantai, sehingga perlu diperhatikan potensi hambatan saat bergerak.",118376,,118466,
,indoor_006.webp,gemma_depth,,"Area ini adalah dapur dengan kompor listrik diletakkan di atas meja keramik bermotif. Terdapat beberapa objek, termasuk botol air besar, dan tumpukan kotak di lantai yang kemungkinan menjadi hambatan.",Kompor gas listrik,tengah,indoor,,,,,,,,,,"Area ini adalah dapur dengan kompor listrik diletakkan di atas meja keramik bermotif. Terdapat beberapa objek, termasuk botol air besar, dan tumpukan kotak di lantai yang kemungkinan menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",111597,,113195,
,indoor_007.webp,gemma_only,,"Area ini memiliki ubin dinding dan wastafel di sisi kiri. Sebuah pintu terlihat di sebelah kanan, dengan karpet merah diletakkan di depannya.",area kamar mandi/dapur kecil,tengah,indoor,,,,,,,,,,"Area ini memiliki ubin dinding dan wastafel di sisi kiri. Sebuah pintu terlihat di sebelah kanan, dengan karpet merah diletakkan di depannya.",113988,,114081,
,indoor_007.webp,gemma_depth,,"Area ini tampak seperti kamar mandi dengan dinding keramik bermotif. Di sisi kiri terdapat wastafel, sementara di kanan terlihat area bilik shower.",Kamar Mandi,tengah,indoor,,,,,,,,,,"Area ini tampak seperti kamar mandi dengan dinding keramik bermotif. Di sisi kiri terdapat wastafel, sementara di kanan terlihat area bilik shower. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",102021,,103314,
,indoor_008.webp,gemma_only,,Ini adalah area kamar mandi yang dilapisi ubin. Bak mandi besar berwarna abu-abu terlihat menempati bagian depan ruangan.,Bak mandi abu-abu,depan,indoor,,,,,,,,,,Ini adalah area kamar mandi yang dilapisi ubin. Bak mandi besar berwarna abu-abu terlihat menempati bagian depan ruangan.,105825,,105903,
,indoor_008.webp,gemma_depth,,"Ini adalah area indoor yang tampak seperti kamar mandi dengan dinding keramik putih. Sebuah bak mandi abu-abu terlihat di sudut kiri bawah, dan terdapat pintu kayu di sisi kanan.",Bak mandi besar,kiri,indoor,,,,,,,,,,"Ini adalah area indoor yang tampak seperti kamar mandi dengan dinding keramik putih. Sebuah bak mandi abu-abu terlihat di sudut kiri bawah, dan terdapat pintu kayu di sisi kanan. Berdasarkan estimasi kedalaman, bagian tengah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area tengah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",107546,,108948,
,indoor_009.webp,gemma_only,,"Terlihat kamar mandi dengan dinding keramik putih dan lantai berpola. Terdapat toilet, wastafel, serta bak mandi besar berwarna abu-abu yang menempati area depan.",Kamar Mandi,tengah,indoor,,,,,,,,,,"Terlihat kamar mandi dengan dinding keramik putih dan lantai berpola. Terdapat toilet, wastafel, serta bak mandi besar berwarna abu-abu yang menempati area depan.",105491,,105588,
,indoor_009.webp,gemma_depth,,Ini adalah ruangan kamar mandi dengan ubin putih dan pola geometris pada lantai. Terdapat ember besar di area depan yang mungkin menjadi hambatan.,Toilet,kanan,indoor,,,,,,,,,,"Ini adalah ruangan kamar mandi dengan ubin putih dan pola geometris pada lantai. Terdapat ember besar di area depan yang mungkin menjadi hambatan. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak jauh. Area bawah-kanan tidak menunjukkan potensi halangan visual yang kuat karena masih berada pada kategori jarak jauh. Area tengah tampak relatif lebih lapang.",105239,,106558,
,indoor_010.webp,gemma_only,,"Area dapur ini memiliki dinding keramik bermotif dengan wastafel di bagian tengah. Beberapa panci logam terlihat menempati ruang di atas area kerja, berpotensi menghalangi akses.",wastafel,tengah,indoor,,,,,,,,,,"Area dapur ini memiliki dinding keramik bermotif dengan wastafel di bagian tengah. Beberapa panci logam terlihat menempati ruang di atas area kerja, berpotensi menghalangi akses.",113766,,113847,
,indoor_010.webp,gemma_depth,,"Area ini adalah area dapur dengan ubin bermotif. Wastafel berada di bagian depan, dikelilingi oleh berbagai peralatan masak yang terlihat di permukaan meja.",Wastafel dapur,tengah,indoor,,,,,,,,,,"Area ini adalah area dapur dengan ubin bermotif. Wastafel berada di bagian depan, dikelilingi oleh berbagai peralatan masak yang terlihat di permukaan meja. Berdasarkan estimasi kedalaman, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kiri tampak relatif lebih lapang.",97233,,98490,
,indoor_011.webp,gemma_only,,Terlihat ruangan indoor dengan dinding polos dan lantai keramik putih. Di sisi kanan terdapat area memasak yang dilengkapi kompor gas dan beberapa persediaan.,Area Dapur/Kompor,kanan,indoor,,,,,,,,,,Terlihat ruangan indoor dengan dinding polos dan lantai keramik putih. Di sisi kanan terdapat area memasak yang dilengkapi kompor gas dan beberapa persediaan.,114038,,114106,
,indoor_011.webp,gemma_depth,,"Terlihat sudut dapur dengan ubin bermotif pada dinding. Di sisi kanan terdapat kompor, wastafel, serta sebuah botol air besar yang tampak diletakkan dekat area tersebut.",Area Dapur,kanan,indoor,,,,,,,,,,"Terlihat sudut dapur dengan ubin bermotif pada dinding. Di sisi kanan terdapat kompor, wastafel, serta sebuah botol air besar yang tampak diletakkan dekat area tersebut. Berdasarkan estimasi kedalaman, bagian bawah-kiri merupakan area yang paling dekat dibanding area lain, meskipun masih berada pada kategori jarak sedang. Area bawah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",100996,,102283,
,indoor_012.webp,gemma_only,,Terlihat sebuah perangkat elektronik diletakkan di atas kursi dekat dinding. Area ini tampak seperti lorong dengan pintu kayu yang terlihat di kejauhan.,Perangkat elektronik bayi/monitor,kiri,indoor,,,,,,,,,,Terlihat sebuah perangkat elektronik diletakkan di atas kursi dekat dinding. Area ini tampak seperti lorong dengan pintu kayu yang terlihat di kejauhan.,95718,,95781,
