timestamp,image_name,mode,analysis_method,description_gemma,main_object,object_position,scene_type,sensor_status,sensor_reason_code,sensor_1_cm,sensor_2_cm,sensor_1_corrected_cm,sensor_2_corrected_cm,sensor_pair_disagreement_cm,frontal_reference_cm,calibration_status,final_description,gemma_latency_ms,sensor_latency_ms,total_latency_ms,error
2026-07-05T02:50:52.899012+00:00,2149155756.jpg,gemma_depth_prompted,,"Tampak dua tanaman pot diletakkan di dekat tangga, dengan area tengah terlihat relatif lapang. Lantai ditutupi karpet bertekstur yang membentang di depan struktur dinding dan tangga.",tanaman pot,tengah,indoor,,,,,,,,,,"Tampak dua tanaman pot diletakkan di dekat tangga, dengan area tengah terlihat relatif lapang. Lantai ditutupi karpet bertekstur yang membentang di depan struktur dinding dan tangga.",122573,,124286,
2026-07-05T03:03:29.975629+00:00,2149155756.jpg,gemma_depth,,Terlihat serangkaian tangga modern dengan beberapa pot tanaman diletakkan di depannya. Penataan ini memberikan sentuhan alami pada interior ruangan.,Tanaman dalam pot,tengah,indoor,,,,,,,,,,"Terlihat serangkaian tangga modern dengan beberapa pot tanaman diletakkan di depannya. Penataan ini memberikan sentuhan alami pada interior ruangan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",103661,,104489,
2026-07-05T03:23:15.070133+00:00,2149155756.jpg,gemma_only,,"Area indoor ini menampilkan tangga modern dengan dekorasi tanaman pot yang diletakkan di samping dinding. Tanaman tersebut tampak menjadi fokus utama, memberikan sentuhan hijau pada ruangan.",Tanaman pot,tengah,indoor,,,,,,,,,,"Area indoor ini menampilkan tangga modern dengan dekorasi tanaman pot yang diletakkan di samping dinding. Tanaman tersebut tampak menjadi fokus utama, memberikan sentuhan hijau pada ruangan.",86269,,86294,
2026-07-05T03:23:16.006834+00:00,2149155756.jpg,depth_only,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",0,,870,
2026-07-05T03:24:52.500147+00:00,2149155756.jpg,gemma_depth,,"Sebuah tanaman hijau diletakkan di atas stand anyaman di depan dinding dengan deretan tangga. Area ini tampak rapi, namun anak tangga merupakan potensi hambatan yang perlu diperhatikan.",Tanaman pot,tengah,indoor,,,,,,,,,,"Sebuah tanaman hijau diletakkan di atas stand anyaman di depan dinding dengan deretan tangga. Area ini tampak rapi, namun anak tangga merupakan potensi hambatan yang perlu diperhatikan. Berdasarkan estimasi kedalaman relatif, bagian bawah-kanan merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area bawah-kanan berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area tengah tampak relatif lebih lapang.",95618,,96439,
2026-07-05T03:26:46.131847+00:00,2149155756.jpg,gemma_depth_prompted,,"Terlihat sebuah area dalam dengan tangga di sisi kiri. Di bagian tengah depan, tampak terdapat dua tanaman pot yang diletakkan pada ruang yang relatif lapang.",tanaman pot besar,tengah,indoor,,,,,,,,,,"Terlihat sebuah area dalam dengan tangga di sisi kiri. Di bagian tengah depan, tampak terdapat dua tanaman pot yang diletakkan pada ruang yang relatif lapang.",112696,,113570,
2026-07-05T11:31:59.102805+00:00,indoor_015.webp,gemma_only,,"Ruangan ini memiliki lantai keramik dan dinding polos. Di sisi kiri terdapat koper besar, sementara tumpukan berbagai jenis sepatu terlihat di area tengah-kanan.",Koper hitam besar,kiri,indoor,,,,,,,,,,"Ruangan ini memiliki lantai keramik dan dinding polos. Di sisi kiri terdapat koper besar, sementara tumpukan berbagai jenis sepatu terlihat di area tengah-kanan.",112709,,112777,
2026-07-05T11:32:00.971723+00:00,indoor_015.webp,depth_only,,,,,,,,,,,,,,,"Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",0,,1750,
2026-07-05T11:34:05.996596+00:00,indoor_015.webp,gemma_depth,,"Ruangan ini memiliki dinding polos dan lantai keramik putih. Di sisi kiri terlihat koper besar, sementara di kanan terdapat tumpukan sepatu dekat tirai hijau.",Koper hitam,kiri,indoor,,,,,,,,,,"Ruangan ini memiliki dinding polos dan lantai keramik putih. Di sisi kiri terlihat koper besar, sementara di kanan terdapat tumpukan sepatu dekat tirai hijau. Berdasarkan estimasi kedalaman relatif, bagian tengah-kiri merupakan area yang paling dekat dibanding area lain, dengan kategori kedalaman relatif sedang. Area tengah-kiri berpotensi menjadi halangan visual karena posisinya terbaca lebih dekat dibanding area lain. Area kanan tampak relatif lebih lapang.",124031,,124933,
2026-07-05T11:36:15.700395+00:00,indoor_015.webp,gemma_depth_prompted,,"Sebuah koper hitam besar terlihat menempel pada dinding di sisi kiri ruangan. Di area tengah-kanan, terdapat sekumpulan sepatu yang tampak diletakkan di lantai, sementara area depan secara relatif terbuka.",koper,kiri,indoor,,,,,,,,,,"Sebuah koper hitam besar terlihat menempel pada dinding di sisi kiri ruangan. Di area tengah-kanan, terdapat sekumpulan sepatu yang tampak diletakkan di lantai, sementara area depan secara relatif terbuka.",128478,,129603,
2026-07-05T11:40:29.969628+00:00,indoor_015.webp,gemma_only,,"Terlihat area indoor dengan lantai keramik dan tirai hijau di sisi kanan. Di sisi kiri terdapat koper besar, sementara di dekat dinding terlihat tumpukan sepatu.",Koper hitam besar,kiri,indoor,,,,,,,,,,"Terlihat area indoor dengan lantai keramik dan tirai hijau di sisi kanan. Di sisi kiri terdapat koper besar, sementara di dekat dinding terlihat tumpukan sepatu.",93870,,93958,
2026-07-20T19:35:37.480510+00:00,gambar-kamera.jpg,gemma_depth,,Gambar menunjukkan tampilan layar monitor komputer di atas permukaan meja. Terdapat keyboard dan bagian dari perangkat keras lainnya yang terlihat di latar depan.,Monitor komputer,tengah,indoor,,,,,,,,,,"Gambar menunjukkan tampilan layar monitor komputer di atas permukaan meja. Terdapat keyboard dan bagian dari perangkat keras lainnya yang terlihat di latar depan. Berdasarkan grid depth 3x3, region bawah-tengah memiliki kategori kedalaman relatif dekat dibanding region lain dalam citra dan menunjukkan potensi halangan visual pada region tersebut.",8505,,9196,
2026-07-22T03:03:09.365496+00:00,1 (31).jpg,hybrid_fusion,,Gambar ini menampilkan interior ruangan yang dipenuhi dengan rak-rak pajangan berisi berbagai produk kemasan. Informasi kedalaman menunjukkan bahwa objek terdekat berada pada jarak 201.3 cm dari sensor.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,,,,Gambar ini menampilkan interior ruangan yang dipenuhi dengan rak-rak pajangan berisi berbagai produk kemasan. Informasi kedalaman menunjukkan bahwa objek terdekat berada pada jarak 201.3 cm dari sensor.,74330,,76020,
2026-07-22T03:12:18.446612+00:00,gambar-kamera.jpg,hybrid_fusion,,"Gambar ini menampilkan sebuah pemandangan dengan komposisi horizontal yang didominasi oleh permukaan datar. Gambar kedua, depth map, menunjukkan perbedaan kedalaman antara objek-objek dalam adegan tersebut.",tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,,,,"Gambar ini menampilkan sebuah pemandangan dengan komposisi horizontal yang didominasi oleh permukaan datar. Gambar kedua, depth map, menunjukkan perbedaan kedalaman antara objek-objek dalam adegan tersebut.",56007,,56785,
2026-07-22T03:38:16.823013+00:00,1 (31).jpg,hybrid_fusion,,"Gambar ini menampilkan beberapa rak penyimpanan yang penuh dengan berbagai produk. Rak-rak tersebut diisi dengan botol, kotak, dan wadah berwarna-warni. Keseluruhan pemandangan menunjukkan tumpukan barang dalam lingkungan interior.",tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,,,,"Gambar ini menampilkan beberapa rak penyimpanan yang penuh dengan berbagai produk. Rak-rak tersebut diisi dengan botol, kotak, dan wadah berwarna-warni. Keseluruhan pemandangan menunjukkan tumpukan barang dalam lingkungan interior.",47946,,49674,
2026-07-22T05:52:30.162981+00:00,gambar-kamera.jpg,hybrid_fusion,hybrid_fusion,Scene ini menampilkan permukaan datar dan struktur vertikal di dalamnya. Terdapat kontras antara area horizontal dan elemen tegak lurus dalam bingkai gambar. Keseluruhan tampilan menunjukkan sebuah interior sederhana.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,0.48,,,Dinding tampak sebagai objek terdekat. Scene ini menampilkan permukaan datar dan struktur vertikal di dalamnya. Terdapat kontras antara area horizontal dan elemen tegak lurus dalam bingkai gambar. Keseluruhan tampilan menunjukkan sebuah interior sederhana.,66600,,67401,
2026-07-22T06:56:36.509211+00:00,gambar-kamera.jpg,hybrid_fusion,hybrid_fusion,Gambar ini menampilkan sebuah permukaan datar yang mendominasi latar belakang. Terdapat objek lain di bagian depan yang membentuk kontur gelap pada permukaan tersebut. Keseluruhan pemandangan didominasi oleh gradasi abu-abu dan putih.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,0.94,,,Gambar ini menampilkan sebuah permukaan datar yang mendominasi latar belakang. Terdapat objek lain di bagian depan yang membentuk kontur gelap pada permukaan tersebut. Keseluruhan pemandangan didominasi oleh gradasi abu-abu dan putih.,63351,,64303,
2026-07-22T07:19:33.725717+00:00,44dceb747db742bfb9f4c743df9a19e0.jpg,hybrid_fusion,hybrid_fusion,Gambar ini menampilkan latar belakang yang polos dan terang. Di bagian bawah terdapat objek berbentuk persegi panjang berwarna gelap. Keseluruhan pemandangan memberikan kesan minimalis dan sederhana.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,,,,Objek persegi panjang gelap tampak sebagai objek terdekat. Gambar ini menampilkan latar belakang yang polos dan terang. Di bagian bawah terdapat objek berbentuk persegi panjang berwarna gelap. Keseluruhan pemandangan memberikan kesan minimalis dan sederhana.,97285,,99376,
2026-07-22T07:38:52.654090+00:00,gambar-kamera.jpg,hybrid_fusion,hybrid_fusion,Sebuah objek gelap tampak di latar depan dengan latar belakang yang terang. Kedalaman objek memberikan informasi spasial mengenai posisi objek dalam pandangan.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,0.33,,,Permukaan lantai tampak sebagai objek terdekat. Sebuah objek gelap tampak di latar depan dengan latar belakang yang terang. Kedalaman objek memberikan informasi spasial mengenai posisi objek dalam pandangan.,62884,,63570,
2026-07-22T07:45:26.517486+00:00,gambar-kamera.jpg,hybrid_fusion,hybrid_fusion,Dinding ini memiliki tekstur halus dengan beberapa garis retakan yang terlihat. Permukaan tersebut berwarna terang dan tampak polos. Keseluruhan pemandangan menunjukkan sebuah permukaan interior yang sederhana.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,0.47,,,Dinding ini memiliki tekstur halus dengan beberapa garis retakan yang terlihat. Permukaan tersebut berwarna terang dan tampak polos. Keseluruhan pemandangan menunjukkan sebuah permukaan interior yang sederhana.,48734,,49468,
2026-07-22T07:53:26.359072+00:00,gambar-kamera.jpg,hybrid_fusion,hybrid_fusion,Gambar menunjukkan sebuah kipas langit-langit yang terpasang pada dinding berwarna terang. Kipas tersebut menjulur ke bawah hingga menyentuh lantai. Scene ini menampilkan instalasi sederhana di dalam ruangan.,tidak_diketahui,tidak_diketahui,tidak_diketahui,,,,,,,0.68,,,Ceiling fan tampak sebagai objek terdekat. Gambar menunjukkan sebuah kipas langit-langit yang terpasang pada dinding berwarna terang. Kipas tersebut menjulur ke bawah hingga menyentuh lantai. Scene ini menampilkan instalasi sederhana di dalam ruangan.,55209,,56315,
2026-07-22T20:36:42.055124+00:00,camera-1784749843168.jpg,sensor_assisted,sensor_assisted,Gambar adalah close-up dari permukaan wadah berwarna gelap dengan pola berlubang. Terdapat pita kuning dan label putih yang terlihat di bagian bawah gambar.,Permukaan wadah/kontainer,tengah,indoor,applied,,25.16,26.7,27.11,28.91,1.54,28.01,validated,Gambar adalah close-up dari permukaan wadah berwarna gelap dengan pola berlubang. Terdapat pita kuning dan label putih yang terlihat di bagian bawah gambar. Referensi jarak frontal sekitar 28.0 cm pada arah sensor.,62789,0,62794,
2026-07-22T20:38:20.219438+00:00,camera-1784749871577.jpg,sensor_assisted,sensor_assisted,Gambar ini menampilkan permukaan luar tas atau wadah berwarna gelap dengan tekstur bergelombang. Terdapat pegangan logam dan label yang terlihat di bagian bawah objek.,Tas atau wadah,tengah,indoor,applied,,26.93,28.47,28.92,30.71,1.54,29.82,validated,Gambar ini menampilkan permukaan luar tas atau wadah berwarna gelap dengan tekstur bergelombang. Terdapat pegangan logam dan label yang terlihat di bagian bawah objek. Referensi jarak frontal sekitar 29.8 cm pada arah sensor.,50157,0,50163,
2026-07-22T20:39:03.099203+00:00,camera-1784749877550.jpg,sensor_assisted,sensor_assisted,Gambar ini adalah close-up dari permukaan berwarna gelap dengan tekstur berpolkadot. Terdapat struktur pegangan atau tali di bagian atas dan bawah objek tersebut.,Permukaan tas/wadah,tengah,indoor,applied,,27.22,27.01,29.21,29.23,0.21,29.22,validated,Gambar ini adalah close-up dari permukaan berwarna gelap dengan tekstur berpolkadot. Terdapat struktur pegangan atau tali di bagian atas dan bawah objek tersebut. Referensi jarak frontal sekitar 29.2 cm pada arah sensor.,42437,1,42443,
2026-07-22T20:39:48.840361+00:00,camera-1784750424319.jpg,sensor_assisted,sensor_assisted,Gambar menampilkan koper berwarna biru tua di dalam ruangan dengan pita ukur kuning melintang di bagian bawahnya. Objek utama adalah tas besar yang diletakkan di depan.,Koper/Tas,tengah,indoor,applied,,47.09,47.01,49.53,49.56,0.08,49.55,validated,Gambar menampilkan koper berwarna biru tua di dalam ruangan dengan pita ukur kuning melintang di bagian bawahnya. Objek utama adalah tas besar yang diletakkan di depan. Referensi jarak frontal sekitar 49.5 cm pada arah sensor.,45633,0,45638,
2026-07-22T20:40:25.539777+00:00,camera-1784750427085.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna gelap dengan pegangan perak terlihat di tengah gambar. Pita ukur kuning terbentang di bagian bawah koper.,Koper/Tas,tengah,indoor,applied,,46.7,47.03,49.13,49.58,0.33,49.36,validated,Sebuah koper berwarna gelap dengan pegangan perak terlihat di tengah gambar. Pita ukur kuning terbentang di bagian bawah koper. Referensi jarak frontal sekitar 49.4 cm pada arah sensor.,35807,1,35814,
2026-07-22T20:41:04.282090+00:00,camera-1784750429307.jpg,sensor_assisted,sensor_assisted,Gambar ini menampilkan koper berwarna gelap dengan pegangan perak yang berdiri di latar depan. Terdapat pita ukur kuning yang melintasi bagian bawah gambar.,Koper/Tas,tengah,indoor,applied,,46.7,47.01,49.13,49.56,0.31,49.34,validated,Gambar ini menampilkan koper berwarna gelap dengan pegangan perak yang berdiri di latar depan. Terdapat pita ukur kuning yang melintasi bagian bawah gambar. Referensi jarak frontal sekitar 49.3 cm pada arah sensor.,37961,0,37968,
2026-07-22T20:41:47.202071+00:00,camera-1784750537507.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna biru gelap diletakkan di lantai berubin. Terdapat meteran kuning yang melintang di bawah koper tersebut.,koper,tengah,indoor,applied,,70.92,71.43,73.89,74.39,0.51,74.14,validated,Sebuah koper berwarna biru gelap diletakkan di lantai berubin. Terdapat meteran kuning yang melintang di bawah koper tersebut. Referensi jarak frontal sekitar 74.1 cm pada arah sensor.,42450,0,42455,
2026-07-22T20:42:28.170604+00:00,camera-1784750538996.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna biru tua berdiri di lantai berubin. Terdapat pita ukur kuning yang melintang di bagian bawah koper tersebut.,Koper/Tas,tengah,indoor,applied,,70.92,71.34,73.89,74.3,0.42,74.09,validated,Sebuah koper berwarna biru tua berdiri di lantai berubin. Terdapat pita ukur kuning yang melintang di bagian bawah koper tersebut. Referensi jarak frontal sekitar 74.1 cm pada arah sensor.,39946,1,39952,
2026-07-22T20:43:12.348441+00:00,camera-1784750540145.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna biru gelap diletakkan di lantai berubin. Terdapat pita ukur kuning yang melintang di bawah koper tersebut.,Koper/Tas,tengah,indoor,applied,,70.92,71.34,73.89,74.3,0.42,74.09,validated,Sebuah koper berwarna biru gelap diletakkan di lantai berubin. Terdapat pita ukur kuning yang melintang di bawah koper tersebut. Referensi jarak frontal sekitar 74.1 cm pada arah sensor.,43688,0,43693,
2026-07-22T20:43:52.780803+00:00,camera-1784750626337.jpg,sensor_assisted,sensor_assisted,Gambar ini menampilkan sebuah koper berwarna gelap yang diletakkan di atas lantai berubin. Sebuah meteran kuning terbentang di bagian bawah koper.,koper,tengah,indoor,applied,,96.02,96.04,99.56,99.41,0.02,99.48,validated,Gambar ini menampilkan sebuah koper berwarna gelap yang diletakkan di atas lantai berubin. Sebuah meteran kuning terbentang di bagian bawah koper. Referensi jarak frontal sekitar 99.5 cm pada arah sensor.,39684,0,39688,
2026-07-22T20:44:34.834244+00:00,camera-1784750628051.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna hitam diletakkan di atas lantai keramik. Pita ukur kuning terlihat melintang di bagian bawah koper dan menjulur ke area depan.,Koper/Tas,tengah,indoor,applied,,95.58,96.02,99.11,99.39,0.44,99.25,validated,Sebuah koper berwarna hitam diletakkan di atas lantai keramik. Pita ukur kuning terlihat melintang di bagian bawah koper dan menjulur ke area depan. Referensi jarak frontal sekitar 99.2 cm pada arah sensor.,41328,0,41332,
2026-07-22T20:45:07.412828+00:00,camera-1784750750492.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna biru gelap diletakkan di lantai keramik ruangan. Terdapat pita pengukur kuning yang melintang di atas koper dan lantai.,Koper/Tas,tengah,indoor,applied,,144.61,145.19,149.24,149.38,0.58,149.31,validated,Sebuah koper berwarna biru gelap diletakkan di lantai keramik ruangan. Terdapat pita pengukur kuning yang melintang di atas koper dan lantai. Referensi jarak frontal sekitar 149.3 cm pada arah sensor.,32492,0,32497,
2026-07-22T20:45:49.174987+00:00,camera-1784750752209.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna biru gelap diletakkan di atas lantai keramik. Terdapat tali kuning yang melintang di bagian depan gambar.,Koper/Tas,tengah,indoor,applied,,144.57,145.17,149.19,149.36,0.6,149.28,validated,Sebuah koper berwarna biru gelap diletakkan di atas lantai keramik. Terdapat tali kuning yang melintang di bagian depan gambar. Referensi jarak frontal sekitar 149.3 cm pada arah sensor.,40878,0,40883,
2026-07-22T20:46:28.982466+00:00,camera-1784750760337.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna hitam diletakkan di lantai ruangan. Terdapat tali berwarna kuning melintang di area depan gambar.,Koper/Tas,tengah,indoor,applied,,145.17,146.38,149.81,150.59,1.21,150.2,validated,Sebuah koper berwarna hitam diletakkan di lantai ruangan. Terdapat tali berwarna kuning melintang di area depan gambar. Referensi jarak frontal sekitar 150.2 cm pada arah sensor.,39287,0,39291,
2026-07-22T20:47:24.021280+00:00,camera-1784750841222.jpg,sensor_assisted,sensor_assisted,Sebuah koper hitam diletakkan di lantai ruangan berubin. Terdapat pita ukur kuning melintang di lantai di depan koper tersebut.,koper,bawah,indoor,applied,,194.67,194.53,200.42,199.54,0.14,199.98,validated,Sebuah koper hitam diletakkan di lantai ruangan berubin. Terdapat pita ukur kuning melintang di lantai di depan koper tersebut. Referensi jarak frontal sekitar 200.0 cm pada arah sensor.,54947,0,54952,
2026-07-22T20:48:13.580549+00:00,camera-1784750843749.jpg,sensor_assisted,sensor_assisted,Sebuah koper hitam diletakkan di lantai keramik ruangan indoor. Terdapat tali berwarna kuning yang membentang di area depan gambar menuju koper tersebut.,Koper/Tas,tengah,indoor,applied,,195.05,194.46,200.81,199.47,0.59,200.14,validated,Sebuah koper hitam diletakkan di lantai keramik ruangan indoor. Terdapat tali berwarna kuning yang membentang di area depan gambar menuju koper tersebut. Referensi jarak frontal sekitar 200.1 cm pada arah sensor.,48968,0,48972,
2026-07-22T20:48:58.318374+00:00,camera-1784750849994.jpg,sensor_assisted,sensor_assisted,Sebuah koper hitam diletakkan di atas lantai berubin di dalam ruangan. Terdapat tali berwarna kuning yang membentang dari sisi kiri gambar menuju koper tersebut.,Koper/Tas,tengah,indoor,applied,,194.58,194.33,200.33,199.33,0.25,199.83,validated,Sebuah koper hitam diletakkan di atas lantai berubin di dalam ruangan. Terdapat tali berwarna kuning yang membentang dari sisi kiri gambar menuju koper tersebut. Referensi jarak frontal sekitar 199.8 cm pada arah sensor.,44269,0,44273,
2026-07-22T20:49:27.963259+00:00,camera-1784751734257.jpg,sensor_assisted,sensor_assisted,Sebuah koper berwarna gelap dengan roda terlihat di atas lantai keramik. Objek tersebut berada di tengah bingkai gambar.,koper,tengah,indoor,applied,,95.41,95.7,98.93,99.06,0.29,99.0,validated,Sebuah koper berwarna gelap dengan roda terlihat di atas lantai keramik. Objek tersebut berada di tengah bingkai gambar. Referensi jarak frontal sekitar 99.0 cm pada arah sensor.,29501,0,29505,
